

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 10:38:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   242  001F                     _ADCON0bits	set	31
   243  0006                     _PORTB	set	6
   244  0001                     _TMR0	set	1
   245  000B                     _INTCONbits	set	11
   246  0007                     _PORTCbits	set	7
   247  0007                     _PORTC	set	7
   248  0008                     _PORTD	set	8
   249  005A                     _T0IF	set	90
   250  009F                     _ADCON1bits	set	159
   251  0081                     _OPTION_REG	set	129
   252  008F                     _OSCCON	set	143
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  0189                     _ANSELH	set	393
   258  0188                     _ANSEL	set	392
   259                           
   260                           	psect	cinit
   261  0011                     start_initialization:	
   262                           ; #config settings
   263                           
   264  0011                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267  0011  1383               	bcf	3,7	;select IRP bank0
   268  0012  3038               	movlw	low (__pdataBANK0+10)
   269  0013  00FD               	movwf	btemp+-1
   270  0014  3002               	movlw	high __pidataBANK0
   271  0015  00FE               	movwf	btemp
   272  0016  3044               	movlw	low __pidataBANK0
   273  0017  00FF               	movwf	btemp+1
   274  0018  302E               	movlw	low __pdataBANK0
   275  0019  0084               	movwf	4
   276  001A  120A  118A  2235  120A  118A  	fcall	init_ram0
   277                           
   278                           ; Clear objects allocated to COMMON
   279  001F  01F7               	clrf	__pbssCOMMON& (0+127)
   280  0020  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   281  0021  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   282  0022                     end_of_initialization:	
   283                           ;End of C runtime variable initialization code
   284                           
   285  0022                     __end_of__initialization:
   286  0022  0183               	clrf	3
   287  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   288                           
   289                           	psect	bssCOMMON
   290  0077                     __pbssCOMMON:
   291  0077                     _disp:
   292  0077                     	ds	2
   293  0079                     _cont:
   294  0079                     	ds	1
   295                           
   296                           	psect	dataBANK0
   297  002E                     __pdataBANK0:
   298  002E                     _display:
   299  002E                     	ds	10
   300                           
   301                           	psect	inittext
   302  0231                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305  0231  087E               	movf	btemp,w
   306  0232  008A               	movwf	10
   307  0233  087F               	movf	btemp+1,w
   308  0234  0082               	movwf	2
   309  0235                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316  0235  120A  118A  2231  120A  118A  	fcall	init_fetch0
   317  023A  0080               	movwf	0
   318  023B  0A84               	incf	4,f
   319  023C  0804               	movf	4,w
   320  023D  067D               	xorwf	btemp+-1,w
   321  023E  1903               	btfsc	3,2
   322  023F  3400               	retlw	0
   323  0240  0AFF               	incf	btemp+1,f
   324  0241  1903               	btfsc	3,2
   325  0242  0AFE               	incf	btemp,f
   326  0243  2A35               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_isr:
   331  0070                     ??_isr:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337                           
   338                           ; 1 bytes @ 0x0
   339  0070                     	ds	3
   340  0073                     ?___wmul:
   341  0073                     ?___awmod:	
   342                           ; 2 bytes @ 0x3
   343                           
   344  0073                     ___wmul@multiplier:	
   345                           ; 2 bytes @ 0x3
   346                           
   347  0073                     ___awmod@divisor:	
   348                           ; 2 bytes @ 0x3
   349                           
   350                           
   351                           ; 2 bytes @ 0x3
   352  0073                     	ds	2
   353  0075                     ___wmul@multiplicand:
   354  0075                     ___awmod@dividend:	
   355                           ; 2 bytes @ 0x5
   356                           
   357                           
   358                           ; 2 bytes @ 0x5
   359  0075                     	ds	2
   360  0077                     ??___wmul:
   361                           
   362                           	psect	cstackBANK0
   363  0020                     __pcstackBANK0:	
   364                           ; 1 bytes @ 0x7
   365                           
   366  0020                     ??___awmod:
   367  0020                     ___wmul@product:	
   368                           ; 1 bytes @ 0x0
   369                           
   370                           
   371                           ; 2 bytes @ 0x0
   372  0020                     	ds	1
   373  0021                     ___awmod@counter:
   374                           
   375                           ; 1 bytes @ 0x1
   376  0021                     	ds	1
   377  0022                     ?___awdiv:
   378  0022                     ___awmod@sign:	
   379                           ; 2 bytes @ 0x2
   380                           
   381  0022                     ___awdiv@divisor:	
   382                           ; 1 bytes @ 0x2
   383                           
   384                           
   385                           ; 2 bytes @ 0x2
   386  0022                     	ds	2
   387  0024                     ___awdiv@dividend:
   388                           
   389                           ; 2 bytes @ 0x4
   390  0024                     	ds	2
   391  0026                     ??___awdiv:
   392                           
   393                           ; 1 bytes @ 0x6
   394  0026                     	ds	1
   395  0027                     ___awdiv@counter:
   396                           
   397                           ; 1 bytes @ 0x7
   398  0027                     	ds	1
   399  0028                     ___awdiv@sign:
   400                           
   401                           ; 1 bytes @ 0x8
   402  0028                     	ds	1
   403  0029                     ___awdiv@quotient:
   404                           
   405                           ; 2 bytes @ 0x9
   406  0029                     	ds	2
   407  002B                     ??_main:
   408                           
   409                           ; 1 bytes @ 0xB
   410  002B                     	ds	3
   411                           
   412                           	psect	maintext
   413  0026                     __pmaintext:	
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 70 in file "Lab8.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : B00/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          0       3       0       0       0
   436 ;;      Totals:         0       3       0       0       0
   437 ;;Total ram usage:        3 bytes
   438 ;; Hardware stack levels required when called:    2
   439 ;; This function calls:
   440 ;;		___awdiv
   441 ;;		___awmod
   442 ;;		___wmul
   443 ;; This function is called by:
   444 ;;		Startup code after reset
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _main
   450  0026                     _main:
   451  0026                     l1202:	
   452                           ;incstack = 0
   453                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;Lab8.c: 71:     ANSEL = 0x03;
   457  0026  3003               	movlw	3
   458  0027  1683               	bsf	3,5	;RP0=1, select bank3
   459  0028  1703               	bsf	3,6	;RP1=1, select bank3
   460  0029  0088               	movwf	8	;volatile
   461  002A                     l1204:
   462                           
   463                           ;Lab8.c: 72:     ANSELH = 0x00;
   464  002A  0189               	clrf	9	;volatile
   465  002B                     l1206:
   466                           
   467                           ;Lab8.c: 74:     TRISA = 0x03;
   468  002B  3003               	movlw	3
   469  002C  1683               	bsf	3,5	;RP0=1, select bank1
   470  002D  1303               	bcf	3,6	;RP1=0, select bank1
   471  002E  0085               	movwf	5	;volatile
   472                           
   473                           ;Lab8.c: 75:     TRISB = 0x00;
   474  002F  0186               	clrf	6	;volatile
   475                           
   476                           ;Lab8.c: 76:     TRISC = 0x00;
   477  0030  0187               	clrf	7	;volatile
   478                           
   479                           ;Lab8.c: 77:     TRISD = 0x00;
   480  0031  0188               	clrf	8	;volatile
   481  0032                     l1208:
   482                           
   483                           ;Lab8.c: 79:     OSCCON = 0B1000111;
   484  0032  3047               	movlw	71
   485  0033  008F               	movwf	15	;volatile
   486  0034                     l1210:
   487                           
   488                           ;Lab8.c: 80:     OPTION_REG = 0B01000011;
   489  0034  3043               	movlw	67
   490  0035  0081               	movwf	1	;volatile
   491  0036                     l1212:
   492                           
   493                           ;Lab8.c: 81:     TMR0 = 178;
   494  0036  30B2               	movlw	178
   495  0037  1283               	bcf	3,5	;RP0=0, select bank0
   496  0038  1303               	bcf	3,6	;RP1=0, select bank0
   497  0039  0081               	movwf	1	;volatile
   498  003A                     l1214:
   499                           
   500                           ;Lab8.c: 83:     PORTB = 0x00;
   501  003A  0186               	clrf	6	;volatile
   502  003B                     l1216:
   503                           
   504                           ;Lab8.c: 84:     PORTC = 0x00;
   505  003B  0187               	clrf	7	;volatile
   506  003C                     l1218:
   507                           
   508                           ;Lab8.c: 85:     PORTD = 0x00;
   509  003C  0188               	clrf	8	;volatile
   510  003D                     l1220:
   511                           
   512                           ;Lab8.c: 87:     ADCON0bits.ADCS0 = 0;
   513  003D  131F               	bcf	31,6	;volatile
   514  003E                     l1222:
   515                           
   516                           ;Lab8.c: 88:     ADCON0bits.ADCS1 = 0;
   517  003E  139F               	bcf	31,7	;volatile
   518  003F                     l1224:
   519                           
   520                           ;Lab8.c: 89:     ADCON0bits.GO_DONE = 0;
   521  003F  109F               	bcf	31,1	;volatile
   522  0040                     l1226:
   523                           
   524                           ;Lab8.c: 90:     ADCON0bits.CHS = 0;
   525  0040  30C3               	movlw	-61
   526  0041  059F               	andwf	31,f	;volatile
   527  0042                     l1228:
   528                           
   529                           ;Lab8.c: 91:     ADCON0bits.ADON = 1;
   530  0042  141F               	bsf	31,0	;volatile
   531  0043                     l1230:
   532                           
   533                           ;Lab8.c: 93:     ADCON1bits.ADFM = 0;
   534  0043  1683               	bsf	3,5	;RP0=1, select bank1
   535  0044  1303               	bcf	3,6	;RP1=0, select bank1
   536  0045  139F               	bcf	31,7	;volatile
   537  0046                     l1232:
   538                           
   539                           ;Lab8.c: 94:     ADCON1bits.VCFG0 = 0;
   540  0046  121F               	bcf	31,4	;volatile
   541  0047                     l1234:
   542                           
   543                           ;Lab8.c: 95:     ADCON1bits.VCFG1 = 0;
   544  0047  129F               	bcf	31,5	;volatile
   545  0048                     l1236:
   546                           
   547                           ;Lab8.c: 97:     INTCONbits.GIE = 1;
   548  0048  178B               	bsf	11,7	;volatile
   549  0049                     l1238:
   550                           
   551                           ;Lab8.c: 98:     INTCONbits.T0IE = 1;
   552  0049  168B               	bsf	11,5	;volatile
   553  004A                     l1240:
   554                           
   555                           ;Lab8.c: 101:     ADCON0bits.GO = 1;
   556  004A  1283               	bcf	3,5	;RP0=0, select bank0
   557  004B  1303               	bcf	3,6	;RP1=0, select bank0
   558  004C  149F               	bsf	31,1	;volatile
   559  004D                     l1242:
   560                           
   561                           ;Lab8.c: 105:         cen = cont/100;
   562  004D  3064               	movlw	100
   563  004E  00A2               	movwf	___awdiv@divisor
   564  004F  3000               	movlw	0
   565  0050  00A3               	movwf	___awdiv@divisor+1
   566  0051  0879               	movf	_cont,w
   567  0052  00AB               	movwf	??_main
   568  0053  01AC               	clrf	??_main+1
   569  0054  082B               	movf	??_main,w
   570  0055  00A4               	movwf	___awdiv@dividend
   571  0056  082C               	movf	??_main+1,w
   572  0057  00A5               	movwf	___awdiv@dividend+1
   573  0058  120A  118A  20ED  120A  118A  	fcall	___awdiv
   574  005D  1283               	bcf	3,5	;RP0=0, select bank0
   575  005E  1303               	bcf	3,6	;RP1=0, select bank0
   576  005F  0822               	movf	?___awdiv,w
   577  0060  00AD               	movwf	??_main+2
   578  0061  082D               	movf	??_main+2,w
   579  0062  00B9               	movwf	_cen
   580  0063                     l1244:
   581                           
   582                           ;Lab8.c: 106:         val1 = cont%100;
   583  0063  3064               	movlw	100
   584  0064  00F3               	movwf	___awmod@divisor
   585  0065  3000               	movlw	0
   586  0066  00F4               	movwf	___awmod@divisor+1
   587  0067  0879               	movf	_cont,w
   588  0068  00AB               	movwf	??_main
   589  0069  01AC               	clrf	??_main+1
   590  006A  082B               	movf	??_main,w
   591  006B  00F5               	movwf	___awmod@dividend
   592  006C  082C               	movf	??_main+1,w
   593  006D  00F6               	movwf	___awmod@dividend+1
   594  006E  120A  118A  2156  120A  118A  	fcall	___awmod
   595  0073  0873               	movf	?___awmod,w
   596  0074  1283               	bcf	3,5	;RP0=0, select bank0
   597  0075  1303               	bcf	3,6	;RP1=0, select bank0
   598  0076  00AD               	movwf	??_main+2
   599  0077  082D               	movf	??_main+2,w
   600  0078  00FA               	movwf	_val1
   601  0079                     l1246:
   602                           
   603                           ;Lab8.c: 107:         dec = val1/10;
   604  0079  300A               	movlw	10
   605  007A  00A2               	movwf	___awdiv@divisor
   606  007B  3000               	movlw	0
   607  007C  00A3               	movwf	___awdiv@divisor+1
   608  007D  087A               	movf	_val1,w
   609  007E  00AB               	movwf	??_main
   610  007F  01AC               	clrf	??_main+1
   611  0080  082B               	movf	??_main,w
   612  0081  00A4               	movwf	___awdiv@dividend
   613  0082  082C               	movf	??_main+1,w
   614  0083  00A5               	movwf	___awdiv@dividend+1
   615  0084  120A  118A  20ED  120A  118A  	fcall	___awdiv
   616  0089  1283               	bcf	3,5	;RP0=0, select bank0
   617  008A  1303               	bcf	3,6	;RP1=0, select bank0
   618  008B  0822               	movf	?___awdiv,w
   619  008C  00AD               	movwf	??_main+2
   620  008D  082D               	movf	??_main+2,w
   621  008E  00BA               	movwf	_dec
   622  008F                     l1248:
   623                           
   624                           ;Lab8.c: 108:         uni = val1%10;
   625  008F  300A               	movlw	10
   626  0090  00F3               	movwf	___awmod@divisor
   627  0091  3000               	movlw	0
   628  0092  00F4               	movwf	___awmod@divisor+1
   629  0093  087A               	movf	_val1,w
   630  0094  00AB               	movwf	??_main
   631  0095  01AC               	clrf	??_main+1
   632  0096  082B               	movf	??_main,w
   633  0097  00F5               	movwf	___awmod@dividend
   634  0098  082C               	movf	??_main+1,w
   635  0099  00F6               	movwf	___awmod@dividend+1
   636  009A  120A  118A  2156  120A  118A  	fcall	___awmod
   637  009F  0873               	movf	?___awmod,w
   638  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   639  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   640  00A2  00AD               	movwf	??_main+2
   641  00A3  082D               	movf	??_main+2,w
   642  00A4  00B8               	movwf	_uni
   643  00A5                     l1250:
   644                           
   645                           ;Lab8.c: 110:         if (ADCON0bits.GO == 0){
   646  00A5  189F               	btfsc	31,1	;volatile
   647  00A6  28A8               	goto	u761
   648  00A7  28A9               	goto	u760
   649  00A8                     u761:
   650  00A8  284D               	goto	l1242
   651  00A9                     u760:
   652  00A9                     l1252:
   653                           
   654                           ;Lab8.c: 111:             if (ADCON0bits.CHS == 0){
   655  00A9  0C1F               	rrf	31,w	;volatile
   656  00AA  00AB               	movwf	??_main
   657  00AB  0C2B               	rrf	??_main,w
   658  00AC  390F               	andlw	15
   659  00AD  3A00               	xorlw	0
   660  00AE  1D03               	skipz
   661  00AF  28B1               	goto	u771
   662  00B0  28B2               	goto	u770
   663  00B1                     u771:
   664  00B1  28B9               	goto	l1258
   665  00B2                     u770:
   666  00B2                     l1254:
   667                           
   668                           ;Lab8.c: 112:                 PORTB = ADRESH;
   669  00B2  081E               	movf	30,w	;volatile
   670  00B3  0086               	movwf	6	;volatile
   671  00B4                     l1256:
   672                           
   673                           ;Lab8.c: 113:                 ADCON0bits.CHS = 1;
   674  00B4  081F               	movf	31,w	;volatile
   675  00B5  39C3               	andlw	-61
   676  00B6  3804               	iorlw	4
   677  00B7  009F               	movwf	31	;volatile
   678                           
   679                           ;Lab8.c: 114:             }
   680  00B8  28E0               	goto	l1262
   681  00B9                     l1258:
   682                           
   683                           ;Lab8.c: 116:                 cont = (ADRESH*500)/255;
   684  00B9  30FF               	movlw	255
   685  00BA  00A2               	movwf	___awdiv@divisor
   686  00BB  3000               	movlw	0
   687  00BC  00A3               	movwf	___awdiv@divisor+1
   688  00BD  081E               	movf	30,w	;volatile
   689  00BE  00AB               	movwf	??_main
   690  00BF  01AC               	clrf	??_main+1
   691  00C0  082B               	movf	??_main,w
   692  00C1  00F3               	movwf	___wmul@multiplier
   693  00C2  082C               	movf	??_main+1,w
   694  00C3  00F4               	movwf	___wmul@multiplier+1
   695  00C4  30F4               	movlw	244
   696  00C5  00F5               	movwf	___wmul@multiplicand
   697  00C6  3001               	movlw	1
   698  00C7  00F6               	movwf	___wmul@multiplicand+1
   699  00C8  120A  118A  2206  120A  118A  	fcall	___wmul
   700  00CD  0874               	movf	?___wmul+1,w
   701  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   702  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   703  00D0  00A5               	movwf	___awdiv@dividend+1
   704  00D1  0873               	movf	?___wmul,w
   705  00D2  00A4               	movwf	___awdiv@dividend
   706  00D3  120A  118A  20ED  120A  118A  	fcall	___awdiv
   707  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   708  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   709  00DA  0822               	movf	?___awdiv,w
   710  00DB  00AD               	movwf	??_main+2
   711  00DC  082D               	movf	??_main+2,w
   712  00DD  00F9               	movwf	_cont
   713  00DE                     l1260:
   714                           
   715                           ;Lab8.c: 117:                 ADCON0bits.CHS = 0;
   716  00DE  30C3               	movlw	-61
   717  00DF  059F               	andwf	31,f	;volatile
   718  00E0                     l1262:
   719                           
   720                           ;Lab8.c: 119:             _delay((unsigned long)((50)*(1000000/4000000.0)));
   721  00E0  3003               	movlw	3
   722  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   723  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   724  00E3  00AB               	movwf	??_main
   725  00E4                     u787:
   726  00E4  0BAB               	decfsz	??_main,f
   727  00E5  28E4               	goto	u787
   728  00E6                     l1264:
   729                           
   730                           ;Lab8.c: 120:             ADCON0bits.GO = 1;
   731  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   732  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   733  00E8  149F               	bsf	31,1	;volatile
   734  00E9  284D               	goto	l1242
   735  00EA  120A  118A  280E   	ljmp	start
   736  00ED                     __end_of_main:
   737                           
   738                           	psect	text1
   739  0206                     __ptext1:	
   740 ;; *************** function ___wmul *****************
   741 ;; Defined at:
   742 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  multiplier      2    3[COMMON] unsigned int 
   745 ;;  multiplicand    2    5[COMMON] unsigned int 
