

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 10:00:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  001D                     _CCP2CONbits	set	29
   203  0012                     _T2CONbits	set	18
   204  0017                     _CCP1CONbits	set	23
   205  000B                     _INTCONbits	set	11
   206  000C                     _PIR1bits	set	12
   207  001B                     _CCPR2L	set	27
   208  001E                     _ADRESH	set	30
   209  0015                     _CCPR1L	set	21
   210  001F                     _ADCON0bits	set	31
   211  0066                     _ADIF	set	102
   212  0092                     _PR2	set	146
   213  0087                     _TRISCbits	set	135
   214  0085                     _TRISA	set	133
   215  008C                     _PIE1bits	set	140
   216  009F                     _ADCON1bits	set	159
   217  008F                     _OSCCON	set	143
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_isr:
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	3
   245  0073                     ??_main:
   246                           
   247                           ; 1 bytes @ 0x3
   248  0073                     	ds	1
   249                           
   250                           	psect	maintext
   251  0013                     __pmaintext:	
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 42 in file "Lab9.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          1       0       0       0       0
   274 ;;      Totals:         1       0       0       0       0
   275 ;;Total ram usage:        1 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  0013                     _main:
   287  0013                     l662:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0]
   290                           
   291                           
   292                           ;Lab9.c: 43:     ANSEL = 0x03;
   293  0013  3003               	movlw	3
   294  0014  1683               	bsf	3,5	;RP0=1, select bank3
   295  0015  1703               	bsf	3,6	;RP1=1, select bank3
   296  0016  0088               	movwf	8	;volatile
   297  0017                     l664:
   298                           
   299                           ;Lab9.c: 44:     ANSELH = 0x00;
   300  0017  0189               	clrf	9	;volatile
   301  0018                     l666:
   302                           
   303                           ;Lab9.c: 46:     OSCCON = 0B1110111;
   304  0018  3077               	movlw	119
   305  0019  1683               	bsf	3,5	;RP0=1, select bank1
   306  001A  1303               	bcf	3,6	;RP1=0, select bank1
   307  001B  008F               	movwf	15	;volatile
   308  001C                     l668:
   309                           
   310                           ;Lab9.c: 48:     ADCON0bits.ADCS0 = 0;
   311  001C  1283               	bcf	3,5	;RP0=0, select bank0
   312  001D  1303               	bcf	3,6	;RP1=0, select bank0
   313  001E  131F               	bcf	31,6	;volatile
   314  001F                     l670:
   315                           
   316                           ;Lab9.c: 49:     ADCON0bits.ADCS1 = 1;
   317  001F  179F               	bsf	31,7	;volatile
   318  0020                     l672:
   319                           
   320                           ;Lab9.c: 50:     ADCON0bits.GO_DONE = 0;
   321  0020  109F               	bcf	31,1	;volatile
   322  0021                     l674:
   323                           
   324                           ;Lab9.c: 51:     ADCON0bits.CHS = 0;
   325  0021  30C3               	movlw	-61
   326  0022  059F               	andwf	31,f	;volatile
   327  0023                     l676:
   328                           
   329                           ;Lab9.c: 52:     ADCON0bits.ADON = 1;
   330  0023  141F               	bsf	31,0	;volatile
   331  0024                     l678:
   332                           
   333                           ;Lab9.c: 54:     ADCON1bits.ADFM = 0;
   334  0024  1683               	bsf	3,5	;RP0=1, select bank1
   335  0025  1303               	bcf	3,6	;RP1=0, select bank1
   336  0026  139F               	bcf	31,7	;volatile
   337  0027                     l680:
   338                           
   339                           ;Lab9.c: 55:     ADCON1bits.VCFG0 = 0;
   340  0027  121F               	bcf	31,4	;volatile
   341  0028                     l682:
   342                           
   343                           ;Lab9.c: 56:     ADCON1bits.VCFG1 = 0;
   344  0028  129F               	bcf	31,5	;volatile
   345  0029                     l684:
   346                           
   347                           ;Lab9.c: 58:     INTCONbits.GIE = 1;
   348  0029  178B               	bsf	11,7	;volatile
   349  002A                     l686:
   350                           
   351                           ;Lab9.c: 59:     INTCONbits.PEIE = 1;
   352  002A  170B               	bsf	11,6	;volatile
   353  002B                     l688:
   354                           
   355                           ;Lab9.c: 60:     PIE1bits.TMR2IE = 1;
   356  002B  148C               	bsf	12,1	;volatile
   357  002C                     l690:
   358                           
   359                           ;Lab9.c: 61:     PIE1bits.ADIE = 1;
   360  002C  170C               	bsf	12,6	;volatile
   361  002D                     l692:
   362                           
   363                           ;Lab9.c: 63:     TRISA = 0x03;
   364  002D  3003               	movlw	3
   365  002E  0085               	movwf	5	;volatile
   366  002F                     l694:
   367                           
   368                           ;Lab9.c: 64:     TRISCbits.TRISC2 = 1;
   369  002F  1507               	bsf	7,2	;volatile
   370  0030                     l696:
   371                           
   372                           ;Lab9.c: 65:     TRISCbits.TRISC1 = 1;
   373  0030  1487               	bsf	7,1	;volatile
   374  0031                     l698:
   375                           
   376                           ;Lab9.c: 66:     PR2 = 255;
   377  0031  30FF               	movlw	255
   378  0032  0092               	movwf	18	;volatile
   379  0033                     l700:
   380                           
   381                           ;Lab9.c: 67:     CCP1CONbits.P1M = 0B00;
   382  0033  303F               	movlw	-193
   383  0034  1283               	bcf	3,5	;RP0=0, select bank0
   384  0035  1303               	bcf	3,6	;RP1=0, select bank0
   385  0036  0597               	andwf	23,f	;volatile
   386  0037                     l702:
   387                           
   388                           ;Lab9.c: 68:     CCP1CONbits.CCP1M = 0B1100;
   389  0037  0817               	movf	23,w	;volatile
   390  0038  39F0               	andlw	-16
   391  0039  380C               	iorlw	12
   392  003A  0097               	movwf	23	;volatile
   393  003B                     l704:
   394                           
   395                           ;Lab9.c: 69:     CCPR1L = 0x0F;
   396  003B  300F               	movlw	15
   397  003C  0095               	movwf	21	;volatile
   398  003D                     l706:
   399                           
   400                           ;Lab9.c: 70:     CCP1CONbits.DC1B = 0;
   401  003D  30CF               	movlw	-49
   402  003E  0597               	andwf	23,f	;volatile
   403  003F                     l708:
   404                           
   405                           ;Lab9.c: 72:     T2CONbits.TOUTPS = 0;
   406  003F  3087               	movlw	-121
   407  0040  0592               	andwf	18,f	;volatile
   408  0041                     l710:
   409                           
   410                           ;Lab9.c: 73:     T2CONbits.T2CKPS = 0B11;
   411  0041  3003               	movlw	3
   412  0042  0492               	iorwf	18,f	;volatile
   413  0043                     l712:
   414                           
   415                           ;Lab9.c: 75:     CCP2CONbits.CCP2M = 0B1100;
   416  0043  081D               	movf	29,w	;volatile
   417  0044  39F0               	andlw	-16
   418  0045  380C               	iorlw	12
   419  0046  009D               	movwf	29	;volatile
   420  0047                     l714:
   421                           
   422                           ;Lab9.c: 76:     T2CONbits.TMR2ON = 1;
   423  0047  1512               	bsf	18,2	;volatile
   424  0048                     l716:
   425                           
   426                           ;Lab9.c: 77:     PIR1bits.TMR2IF = 0;
   427  0048  108C               	bcf	12,1	;volatile
   428  0049                     l51:	
   429                           ;Lab9.c: 79:     while(PIR1bits.TMR2IF == 0);
   430                           
   431  0049  1C8C               	btfss	12,1	;volatile
   432  004A  284C               	goto	u31
   433  004B  284D               	goto	u30
   434  004C                     u31:
   435  004C  2849               	goto	l51
   436  004D                     u30:
   437  004D                     l53:
   438                           
   439                           ;Lab9.c: 80:     PIR1bits.TMR2IF = 0;
   440  004D  108C               	bcf	12,1	;volatile
   441                           
   442                           ;Lab9.c: 81:     TRISCbits.TRISC2 = 0;
   443  004E  1683               	bsf	3,5	;RP0=1, select bank1
   444  004F  1303               	bcf	3,6	;RP1=0, select bank1
   445  0050  1107               	bcf	7,2	;volatile
   446                           
   447                           ;Lab9.c: 82:     TRISCbits.TRISC1 = 0;
   448  0051  1087               	bcf	7,1	;volatile
   449                           
   450                           ;Lab9.c: 85:     ADCON0bits.GO = 1;
   451  0052  1283               	bcf	3,5	;RP0=0, select bank0
   452  0053  1303               	bcf	3,6	;RP1=0, select bank0
   453  0054  149F               	bsf	31,1	;volatile
   454  0055                     l54:	
   455                           ;Lab9.c: 88:     while (1){
   456                           
   457                           
   458                           ;Lab9.c: 90:         if (ADCON0bits.GO == 0){
   459  0055  189F               	btfsc	31,1	;volatile
   460  0056  2858               	goto	u41
   461  0057  2859               	goto	u40
   462  0058                     u41:
   463  0058  2855               	goto	l54
   464  0059                     u40:
   465  0059                     l718:
   466                           
   467                           ;Lab9.c: 91:             if (ADCON0bits.CHS == 0){
   468  0059  0C1F               	rrf	31,w	;volatile
   469  005A  00F3               	movwf	??_main
   470  005B  0C73               	rrf	??_main,w
   471  005C  390F               	andlw	15
   472  005D  3A00               	xorlw	0
   473  005E  1D03               	skipz
   474  005F  2861               	goto	u51
   475  0060  2862               	goto	u50
   476  0061                     u51:
   477  0061  2867               	goto	l722
   478  0062                     u50:
   479  0062                     l720:
   480                           
   481                           ;Lab9.c: 92:                 ADCON0bits.CHS = 1;
   482  0062  081F               	movf	31,w	;volatile
   483  0063  39C3               	andlw	-61
   484  0064  3804               	iorlw	4
   485  0065  009F               	movwf	31	;volatile
   486                           
   487                           ;Lab9.c: 93:             }
   488  0066  2869               	goto	l724
   489  0067                     l722:
   490                           
   491                           ;Lab9.c: 95:                 ADCON0bits.CHS = 0;
   492  0067  30C3               	movlw	-61
   493  0068  059F               	andwf	31,f	;volatile
   494  0069                     l724:
   495                           
   496                           ;Lab9.c: 97:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   497  0069  3021               	movlw	33
   498  006A  00F3               	movwf	??_main
   499  006B                     u67:
   500  006B  0BF3               	decfsz	??_main,f
   501  006C  286B               	goto	u67
   502  006D                     l726:
   503                           
   504                           ;Lab9.c: 98:             ADCON0bits.GO = 1;
   505  006D  1283               	bcf	3,5	;RP0=0, select bank0
   506  006E  1303               	bcf	3,6	;RP1=0, select bank0
   507  006F  149F               	bsf	31,1	;volatile
   508  0070  2855               	goto	l54
   509  0071  120A  118A  280C   	ljmp	start
   510  0074                     __end_of_main:
   511                           
   512                           	psect	text1
   513  0074                     __ptext1:	
   514 ;; *************** function _isr *****************
   515 ;; Defined at:
   516 ;;		line 29 in file "Lab9.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, status,2, status,0
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          3       0       0       0       0
   533 ;;      Totals:         3       0       0       0       0
   534 ;;Total ram usage:        3 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		Interrupt level 1
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543                           
   544                           ;psect for function _isr
   545  0074                     _isr:
   546  0074                     i1l652:
   547                           
   548                           ;Lab9.c: 30:     if (ADIF){
   549  0074  1283               	bcf	3,5	;RP0=0, select bank0
   550  0075  1303               	bcf	3,6	;RP1=0, select bank0
   551  0076  1F0C               	btfss	12,6	;volatile
   552  0077  2879               	goto	u1_21
   553  0078  287A               	goto	u1_20
   554  0079                     u1_21:
   555  0079  2891               	goto	i1l46
   556  007A                     u1_20:
   557  007A                     i1l654:
   558                           
   559                           ;Lab9.c: 31:         if (ADCON0bits.CHS == 0){
   560  007A  0C1F               	rrf	31,w	;volatile
   561  007B  00F0               	movwf	??_isr
   562  007C  0C70               	rrf	??_isr,w
   563  007D  390F               	andlw	15
   564  007E  3A00               	xorlw	0
   565  007F  1D03               	skipz
   566  0080  2882               	goto	u2_21
   567  0081  2883               	goto	u2_20
   568  0082                     u2_21:
   569  0082  288A               	goto	i1l658
   570  0083                     u2_20:
   571  0083                     i1l656:
   572                           
   573                           ;Lab9.c: 32:             CCPR1L = (ADRESH>>1)+128;
   574  0083  081E               	movf	30,w	;volatile
   575  0084  00F0               	movwf	??_isr
   576  0085  1003               	clrc
   577  0086  0C70               	rrf	??_isr,w
   578  0087  3E80               	addlw	128
   579  0088  0095               	movwf	21	;volatile
   580                           
   581                           ;Lab9.c: 33:         }
   582  0089  2890               	goto	i1l660
   583  008A                     i1l658:
   584                           
   585                           ;Lab9.c: 35:             CCPR2L = (ADRESH>>1)+128;
   586  008A  081E               	movf	30,w	;volatile
   587  008B  00F0               	movwf	??_isr
   588  008C  1003               	clrc
   589  008D  0C70               	rrf	??_isr,w
   590  008E  3E80               	addlw	128
   591  008F  009B               	movwf	27	;volatile
   592  0090                     i1l660:
   593                           
   594                           ;Lab9.c: 37:         PIR1bits.ADIF = 0;
   595  0090  130C               	bcf	12,6	;volatile
   596  0091                     i1l46:
   597  0091  0872               	movf	??_isr+2,w
   598  0092  008A               	movwf	10
   599  0093  0E71               	swapf	??_isr+1,w
   600  0094  0083               	movwf	3
   601  0095  0EFE               	swapf	btemp,f
   602  0096  0E7E               	swapf	btemp,w
   603  0097  0009               	retfie
   604  0098                     __end_of_isr:
   605  007E                     btemp	set	126	;btemp
   606  007E                     wtemp0	set	126
   607                           
   608                           	psect	intentry
   609  0004                     __pintentry:	
   610                           ;incstack = 0
   611                           ; Regs used in _isr: [wreg+status,2+status,0]
   612                           
   613  0004                     interrupt_function:
   614  007E                     saved_w	set	btemp
   615  0004  00FE               	movwf	btemp
   616  0005  0E03               	swapf	3,w
   617  0006  00F1               	movwf	??_isr+1
   618  0007  080A               	movf	10,w
   619  0008  00F2               	movwf	??_isr+2
   620  0009  120A  118A  2874   	ljmp	_isr
   621                           
   622                           	psect	config
   623                           
   624                           ;Config register CONFIG1 @ 0x2007
   625                           ;	Oscillator Selection bits
   626                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   627                           ;	Watchdog Timer Enable bit
   628                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   629                           ;	Power-up Timer Enable bit
   630                           ;	PWRTE = ON, PWRT enabled
   631                           ;	RE3/MCLR pin function select bit
   632                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   633                           ;	Code Protection bit
   634                           ;	CP = OFF, Program memory code protection is disabled
   635                           ;	Data Code Protection bit
   636                           ;	CPD = OFF, Data memory code protection is disabled
   637                           ;	Brown Out Reset Selection bits
   638                           ;	BOREN = OFF, BOR disabled
   639                           ;	Internal External Switchover bit
   640                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   641                           ;	Fail-Safe Clock Monitor Enabled bit
   642                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   643                           ;	Low Voltage Programming Enable bit
   644                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   645                           ;	In-Circuit Debugger Mode bit
   646                           ;	DEBUG = 0x1, unprogrammed default
   647  2007                     	org	8199
   648  2007  30C4               	dw	12484
   649                           
   650                           ;Config register CONFIG2 @ 0x2008
   651                           ;	Brown-out Reset Selection bit
   652                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   653                           ;	Flash Program Memory Self Write Enable bits
   654                           ;	WRT = OFF, Write protection off
   655  2008                     	org	8200
   656  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 10:00:54 2021

                     l51 0049                       l53 004D                       l54 0055  
                     u30 004D                       u31 004C                       u40 0059  
                     u41 0058                       u50 0062                       u51 0061  
                     u67 006B                      l700 0033                      l710 0041  
                    l702 0037                      l720 0062                      l712 0043  
                    l704 003B                      l722 0067                      l714 0047  
                    l706 003D                      l724 0069                      l716 0048  
                    l708 003F                      l726 006D                      l718 0059  
                    l670 001F                      l662 0013                      l680 0027  
                    l672 0020                      l664 0017                      l690 002C  
                    l682 0028                      l674 0021                      l666 0018  
                    l692 002D                      l684 0029                      l676 0023  
                    l668 001C                      l694 002F                      l686 002A  
                    l678 0024                      l696 0030                      l688 002B  
                    l698 0031                      _PR2 0092                      _isr 0074  
                   _ADIF 0066                     ?_isr 0070                     i1l46 0091  
                   u1_20 007A                     u1_21 0079                     u2_20 0083  
                   u2_21 0082                     _main 0013                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l660 0090                    i1l652 0074  
                  i1l654 007A                    i1l656 0083                    i1l658 008A  
                  _TRISA 0085                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0074  
                 ??_main 0073                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   _OSCCON 008F  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
             __pmaintext 0013               __pintentry 0004                  __ptext1 0074  
              _T2CONbits 0012             __size_of_isr 0024     end_of_initialization 000F  
              _TRISCbits 0087              _CCP1CONbits 0017              _CCP2CONbits 001D  
