

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0005                     _PORTA	set	5
   203  0001                     _TMR0	set	1
   204  0005                     _PORTAbits	set	5
   205  000B                     _INTCONbits	set	11
   206  008F                     _OSCCONbits	set	143
   207  0081                     _OPTION_REGbits	set	129
   208  0085                     _TRISA	set	133
   209  0189                     _ANSELH	set	393
   210  0188                     _ANSEL	set	392
   211                           
   212                           	psect	cinit
   213  000F                     start_initialization:	
   214                           ; #config settings
   215                           
   216  000F                     __initialization:
   217  000F                     end_of_initialization:	
   218                           ;End of C runtime variable initialization code
   219                           
   220  000F                     __end_of__initialization:
   221  000F  0183               	clrf	3
   222  0010  120A  118A  283D   	ljmp	_main	;jump to C main() function
   223                           
   224                           	psect	cstackCOMMON
   225  0070                     __pcstackCOMMON:
   226  0070                     ?_isr:
   227  0070                     ??_isr:	
   228                           ; 1 bytes @ 0x0
   229                           
   230  0070                     ?_main:	
   231                           ; 1 bytes @ 0x0
   232                           
   233                           
   234                           ; 1 bytes @ 0x0
   235  0070                     	ds	2
   236  0072                     ??_main:
   237                           
   238                           	psect	maintext
   239  003D                     __pmaintext:	
   240                           ; 1 bytes @ 0x2
   241 ;;
   242 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   243 ;;
   244 ;; *************** function _main *****************
   245 ;; Defined at:
   246 ;;		line 35 in file "Prueba.c"
   247 ;; Parameters:    Size  Location     Type
   248 ;;		None
   249 ;; Auto vars:     Size  Location     Type
   250 ;;		None
   251 ;; Return value:  Size  Location     Type
   252 ;;                  1    wreg      void 
   253 ;; Registers used:
   254 ;;		wreg, status,2, status,0
   255 ;; Tracked objects:
   256 ;;		On entry : B00/0
   257 ;;		On exit  : 0/0
   258 ;;		Unchanged: 0/0
   259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   260 ;;      Params:         0       0       0       0       0
   261 ;;      Locals:         0       0       0       0       0
   262 ;;      Temps:          0       0       0       0       0
   263 ;;      Totals:         0       0       0       0       0
   264 ;;Total ram usage:        0 bytes
   265 ;; Hardware stack levels required when called:    1
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           
   274                           ;psect for function _main
   275  003D                     _main:
   276  003D                     l632:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0]
   279                           
   280                           
   281                           ;Prueba.c: 36:     ANSEL = 0x00;
   282  003D  1683               	bsf	3,5	;RP0=1, select bank3
   283  003E  1703               	bsf	3,6	;RP1=1, select bank3
   284  003F  0188               	clrf	8	;volatile
   285                           
   286                           ;Prueba.c: 37:     ANSELH = 0x00;
   287  0040  0189               	clrf	9	;volatile
   288                           
   289                           ;Prueba.c: 38:     TRISA = 0x00;
   290  0041  1683               	bsf	3,5	;RP0=1, select bank1
   291  0042  1303               	bcf	3,6	;RP1=0, select bank1
   292  0043  0185               	clrf	5	;volatile
   293  0044                     l634:
   294                           
   295                           ;Prueba.c: 39:     PORTA = 0x01;
   296  0044  3001               	movlw	1
   297  0045  1283               	bcf	3,5	;RP0=0, select bank0
   298  0046  1303               	bcf	3,6	;RP1=0, select bank0
   299  0047  0085               	movwf	5	;volatile
   300  0048                     l636:
   301                           
   302                           ;Prueba.c: 40:     OPTION_REGbits.T0CS = 0;
   303  0048  1683               	bsf	3,5	;RP0=1, select bank1
   304  0049  1303               	bcf	3,6	;RP1=0, select bank1
   305  004A  1281               	bcf	1,5	;volatile
   306  004B                     l638:
   307                           
   308                           ;Prueba.c: 41:     OPTION_REGbits.T0SE = 1;
   309  004B  1601               	bsf	1,4	;volatile
   310  004C                     l640:
   311                           
   312                           ;Prueba.c: 42:     OPTION_REGbits.PSA = 0;
   313  004C  1181               	bcf	1,3	;volatile
   314  004D                     l642:
   315                           
   316                           ;Prueba.c: 43:     OPTION_REGbits.PS = 0B111;
   317  004D  3007               	movlw	7
   318  004E  0481               	iorwf	1,f	;volatile
   319  004F                     l644:
   320                           
   321                           ;Prueba.c: 45:     OSCCONbits.IRCF = 0B011;
   322  004F  080F               	movf	15,w	;volatile
   323  0050  398F               	andlw	-113
   324  0051  3830               	iorlw	48
   325  0052  008F               	movwf	15	;volatile
   326  0053                     l646:
   327                           
   328                           ;Prueba.c: 46:     OSCCONbits.SCS = 1;
   329  0053  140F               	bsf	15,0	;volatile
   330  0054                     l648:
   331                           
   332                           ;Prueba.c: 48:     INTCONbits.GIE = 1;
   333  0054  178B               	bsf	11,7	;volatile
   334  0055                     l650:
   335                           
   336                           ;Prueba.c: 49:     INTCONbits.T0IE =1;
   337  0055  168B               	bsf	11,5	;volatile
   338  0056                     l652:
   339                           
   340                           ;Prueba.c: 50:     INTCONbits.T0IF = 0;
   341  0056  110B               	bcf	11,2	;volatile
   342  0057                     l654:
   343                           
   344                           ;Prueba.c: 51:     TMR0 = 12;
   345  0057  300C               	movlw	12
   346  0058  1283               	bcf	3,5	;RP0=0, select bank0
   347  0059  1303               	bcf	3,6	;RP1=0, select bank0
   348  005A  0081               	movwf	1	;volatile
   349  005B                     l29:	
   350                           ;Prueba.c: 53:     while(1){
   351                           
   352  005B                     l30:	
   353                           ;Prueba.c: 55:     }
   354                           
   355  005B  285B               	goto	l29
   356  005C  120A  118A  280C   	ljmp	start
   357  005F                     __end_of_main:
   358                           
   359                           	psect	text1
   360  0013                     __ptext1:	
   361 ;; *************** function _isr *****************
   362 ;; Defined at:
   363 ;;		line 27 in file "Prueba.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		wreg, status,0
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          2       0       0       0       0
   380 ;;      Totals:         2       0       0       0       0
   381 ;;Total ram usage:        2 bytes
   382 ;; Hardware stack levels used:    1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		Interrupt level 1
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _isr
   392  0013                     _isr:
   393  0013                     i1l624:
   394                           
   395                           ;Prueba.c: 28:     if (INTCONbits.T0IF){
   396  0013  1D0B               	btfss	11,2	;volatile
   397  0014  2816               	goto	u1_21
   398  0015  2817               	goto	u1_20
   399  0016                     u1_21:
   400  0016  2836               	goto	i1l24
   401  0017                     u1_20:
   402  0017                     i1l626:
   403                           
   404                           ;Prueba.c: 29:         PORTAbits.RA0 = ~(PORTAbits.RA0);
   405  0017  1003               	clrc
   406  0018  1283               	bcf	3,5	;RP0=0, select bank0
   407  0019  1303               	bcf	3,6	;RP1=0, select bank0
   408  001A  1C05               	btfss	5,0	;volatile
   409  001B  1403               	setc
   410  001C  1803               	btfsc	3,0
   411  001D  281F               	goto	u2_21
   412  001E  2823               	goto	u2_20
   413  001F                     u2_21:
   414  001F  1283               	bcf	3,5	;RP0=0, select bank0
   415  0020  1303               	bcf	3,6	;RP1=0, select bank0
   416  0021  1405               	bsf	5,0	;volatile
   417  0022  2826               	goto	u3_24
   418  0023                     u2_20:
   419  0023  1283               	bcf	3,5	;RP0=0, select bank0
   420  0024  1303               	bcf	3,6	;RP1=0, select bank0
   421  0025  1005               	bcf	5,0	;volatile
   422  0026                     u3_24:
   423                           
   424                           ;Prueba.c: 30:         PORTAbits.RA1 = ~(PORTAbits.RA1);
   425  0026  1003               	clrc
   426  0027  1C85               	btfss	5,1	;volatile
   427  0028  1403               	setc
   428  0029  1803               	btfsc	3,0
   429  002A  282C               	goto	u4_21
   430  002B  2830               	goto	u4_20
   431  002C                     u4_21:
   432  002C  1283               	bcf	3,5	;RP0=0, select bank0
   433  002D  1303               	bcf	3,6	;RP1=0, select bank0
   434  002E  1485               	bsf	5,1	;volatile
   435  002F  2833               	goto	u5_24
   436  0030                     u4_20:
   437  0030  1283               	bcf	3,5	;RP0=0, select bank0
   438  0031  1303               	bcf	3,6	;RP1=0, select bank0
   439  0032  1085               	bcf	5,1	;volatile
   440  0033                     u5_24:
   441  0033                     i1l628:
   442                           
   443                           ;Prueba.c: 31:         TMR0 = 12;
   444  0033  300C               	movlw	12
   445  0034  0081               	movwf	1	;volatile
   446  0035                     i1l630:
   447                           
   448                           ;Prueba.c: 32:         INTCONbits.T0IF = 0;
   449  0035  110B               	bcf	11,2	;volatile
   450  0036                     i1l24:
   451  0036  0871               	movf	??_isr+1,w
   452  0037  008A               	movwf	10
   453  0038  0E70               	swapf	??_isr,w
   454  0039  0083               	movwf	3
   455  003A  0EFE               	swapf	btemp,f
   456  003B  0E7E               	swapf	btemp,w
   457  003C  0009               	retfie
   458  003D                     __end_of_isr:
   459  007E                     btemp	set	126	;btemp
   460  007E                     wtemp0	set	126
   461                           
   462                           	psect	intentry
   463  0004                     __pintentry:	
   464                           ;incstack = 0
   465                           ; Regs used in _isr: [wreg+status,0]
   466                           
   467  0004                     interrupt_function:
   468  007E                     saved_w	set	btemp
   469  0004  00FE               	movwf	btemp
   470  0005  0E03               	swapf	3,w
   471  0006  00F0               	movwf	??_isr
   472  0007  080A               	movf	10,w
   473  0008  00F1               	movwf	??_isr+1
   474  0009  120A  118A  2813   	ljmp	_isr
   475                           
   476                           	psect	config
   477                           
   478                           ;Config register CONFIG1 @ 0x2007
   479                           ;	Oscillator Selection bits
   480                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   481                           ;	Watchdog Timer Enable bit
   482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   483                           ;	Power-up Timer Enable bit
   484                           ;	PWRTE = ON, PWRT enabled
   485                           ;	RE3/MCLR pin function select bit
   486                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   487                           ;	Code Protection bit
   488                           ;	CP = OFF, Program memory code protection is disabled
   489                           ;	Data Code Protection bit
   490                           ;	CPD = OFF, Data memory code protection is disabled
   491                           ;	Brown Out Reset Selection bits
   492                           ;	BOREN = OFF, BOR disabled
   493                           ;	Internal External Switchover bit
   494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   495                           ;	Fail-Safe Clock Monitor Enabled bit
   496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   497                           ;	Low Voltage Programming Enable bit
   498                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   499                           ;	In-Circuit Debugger Mode bit
   500                           ;	DEBUG = 0x1, unprogrammed default
   501  2007                     	org	8199
   502  2007  30C4               	dw	12484
   503                           
   504                           ;Config register CONFIG2 @ 0x2008
   505                           ;	Brown-out Reset Selection bit
   506                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   507                           ;	Flash Program Memory Self Write Enable bits
   508                           ;	WRT = OFF, Write protection off
   509  2008                     	org	8200
   510  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 15:19:26 2021

                     l30 005B                       l29 005B                      l640 004C  
                    l632 003D                      l650 0055                      l642 004D  
                    l634 0044                      l652 0056                      l644 004F  
                    l636 0048                      l654 0057                      l646 0053  
                    l638 004B                      l648 0054                      _isr 0013  
                   ?_isr 0070                     i1l24 0036                     _TMR0 0001  
                   u1_20 0017                     u1_21 0016                     u2_20 0023  
                   u2_21 001F                     u3_24 0026                     u4_20 0030  
                   u4_21 002C                     u5_24 0033                     _main 003D  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l630 0035  
                  i1l624 0013                    i1l626 0017                    i1l628 0033  
                  _PORTA 0005                    _TRISA 0085                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 005F                   ??_main 0072                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 003D               __pintentry 0004  
                __ptext1 0013             __size_of_isr 002A     end_of_initialization 000F  
              _PORTAbits 0005      start_initialization 000F              __end_of_isr 003D  
              ___latbits 0002        interrupt_function 0004            __size_of_main 0022  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
