

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 18:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   436  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   437  01E0  0096               	movwf	22	;volatile
   438  01E1                     l1291:
   439                           
   440                           ;Lab7.c: 121:     PORTA = 0x00;
   441  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   442  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   443  01E3  0185               	clrf	5	;volatile
   444  01E4                     l1293:
   445                           
   446                           ;Lab7.c: 122:     PORTC = 0x00;
   447  01E4  0187               	clrf	7	;volatile
   448  01E5                     l1295:
   449                           
   450                           ;Lab7.c: 123:     PORTD = 0X00;
   451  01E5  0188               	clrf	8	;volatile
   452  01E6                     l1297:
   453                           
   454                           ;Lab7.c: 125:     INTCONbits.GIE = 1;
   455  01E6  178B               	bsf	11,7	;volatile
   456  01E7                     l1299:
   457                           
   458                           ;Lab7.c: 126:     INTCONbits.T0IE = 1;
   459  01E7  168B               	bsf	11,5	;volatile
   460  01E8                     l1301:
   461                           
   462                           ;Lab7.c: 127:     INTCONbits.RBIE = 1;
   463  01E8  158B               	bsf	11,3	;volatile
   464  01E9                     l96:	
   465                           ;Lab7.c: 129:     while (1){
   466                           
   467  01E9                     l97:	
   468                           ;Lab7.c: 130:     }
   469                           
   470  01E9  29E9               	goto	l96
   471  01EA  120A  118A  280E   	ljmp	start
   472  01ED                     __end_of_main:
   473                           
   474                           	psect	text1
   475  0027                     __ptext1:	
   476 ;; *************** function _isr *****************
   477 ;; Defined at:
   478 ;;		line 36 in file "Lab7.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          4       0       0       0       0
   495 ;;      Totals:         4       0       0       0       0
   496 ;;Total ram usage:        4 bytes
   497 ;; Hardware stack levels used:    1
   498 ;; Hardware stack levels required when called:    2
   499 ;; This function calls:
   500 ;;		_disp0
   501 ;;		_disp1
   502 ;;		_disp2
   503 ;; This function is called by:
   504 ;;		Interrupt level 1
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508                           
   509                           ;psect for function _isr
   510  0027                     _isr:
   511  0027                     i1l1233:
   512                           
   513                           ;Lab7.c: 37:     if (RBIF){
   514  0027  1C0B               	btfss	11,0	;volatile
   515  0028  282A               	goto	u15_21
   516  0029  282B               	goto	u15_20
   517  002A                     u15_21:
   518  002A  283E               	goto	i1l1245
   519  002B                     u15_20:
   520  002B                     i1l1235:
   521                           
   522                           ;Lab7.c: 38:         if (RB0==0){
   523  002B  1283               	bcf	3,5	;RP0=0, select bank0
   524  002C  1303               	bcf	3,6	;RP1=0, select bank0
   525  002D  1806               	btfsc	6,0	;volatile
   526  002E  2830               	goto	u16_21
   527  002F  2831               	goto	u16_20
   528  0030                     u16_21:
   529  0030  2837               	goto	i1l66
   530  0031                     u16_20:
   531  0031                     i1l1237:
   532                           
   533                           ;Lab7.c: 39:             PORTA++;
   534  0031  3001               	movlw	1
   535  0032  00F6               	movwf	??_isr
   536  0033  0876               	movf	??_isr,w
   537  0034  0785               	addwf	5,f	;volatile
   538  0035                     i1l1239:
   539                           
   540                           ;Lab7.c: 40:             INTCONbits.RBIF = 0;
   541  0035  100B               	bcf	11,0	;volatile
   542                           
   543                           ;Lab7.c: 41:     }
   544  0036  283E               	goto	i1l1245
   545  0037                     i1l66:	
   546                           ;Lab7.c: 42:         else if (RB1==0) {
   547                           
   548  0037  1886               	btfsc	6,1	;volatile
   549  0038  283A               	goto	u17_21
   550  0039  283B               	goto	u17_20
   551  003A                     u17_21:
   552  003A  283E               	goto	i1l1245
   553  003B                     u17_20:
   554  003B                     i1l1241:
   555                           
   556                           ;Lab7.c: 43:             PORTA--;
   557  003B  3001               	movlw	1
   558  003C  0285               	subwf	5,f	;volatile
   559  003D                     i1l1243:
   560                           
   561                           ;Lab7.c: 44:             INTCONbits.RBIF = 0;
   562  003D  100B               	bcf	11,0	;volatile
   563  003E                     i1l1245:
   564                           
   565                           ;Lab7.c: 47:     if (T0IF) {
   566  003E  1D0B               	btfss	11,2	;volatile
   567  003F  2841               	goto	u18_21
   568  0040  2842               	goto	u18_20
   569  0041                     u18_21:
   570  0041  289A               	goto	i1l75
   571  0042                     u18_20:
   572  0042                     i1l1247:
   573                           
   574                           ;Lab7.c: 48:         PORTC = 0x00;
   575  0042  1283               	bcf	3,5	;RP0=0, select bank0
   576  0043  1303               	bcf	3,6	;RP1=0, select bank0
   577  0044  0187               	clrf	7	;volatile
   578                           
   579                           ;Lab7.c: 49:         switch (disp){
   580  0045  287A               	goto	i1l1263
   581  0046                     i1l1249:
   582                           
   583                           ;Lab7.c: 51:                 PORTC = disp0(valdisp);
   584  0046  087B               	movf	_valdisp+1,w
   585  0047  00F5               	movwf	?_disp0+1
   586  0048  087A               	movf	_valdisp,w
   587  0049  00F4               	movwf	?_disp0
   588  004A  120A  118A  21A4  120A  118A  	fcall	_disp0
   589  004F  0874               	movf	?_disp0,w
   590  0050  1283               	bcf	3,5	;RP0=0, select bank0
   591  0051  1303               	bcf	3,6	;RP1=0, select bank0
   592  0052  0087               	movwf	7	;volatile
   593  0053                     i1l1251:
   594                           
   595                           ;Lab7.c: 52:                 disp = 1;
   596  0053  3001               	movlw	1
   597  0054  00A6               	movwf	_disp
   598  0055  3000               	movlw	0
   599  0056  00A7               	movwf	_disp+1
   600                           
   601                           ;Lab7.c: 53:                 break;
   602  0057  288A               	goto	i1l1265
   603  0058                     i1l1253:
   604                           
   605                           ;Lab7.c: 55:                 PORTC = disp1(valdisp);
   606  0058  087B               	movf	_valdisp+1,w
   607  0059  00F5               	movwf	?_disp1+1
   608  005A  087A               	movf	_valdisp,w
   609  005B  00F4               	movwf	?_disp1
   610  005C  120A  118A  217E  120A  118A  	fcall	_disp1
   611  0061  0874               	movf	?_disp1,w
   612  0062  1283               	bcf	3,5	;RP0=0, select bank0
   613  0063  1303               	bcf	3,6	;RP1=0, select bank0
   614  0064  0087               	movwf	7	;volatile
   615  0065                     i1l1255:
   616                           
   617                           ;Lab7.c: 56:                 disp = 2;
   618  0065  3002               	movlw	2
   619  0066  00A6               	movwf	_disp
   620  0067  3000               	movlw	0
   621  0068  00A7               	movwf	_disp+1
   622                           
   623                           ;Lab7.c: 57:                 break;
   624  0069  288A               	goto	i1l1265
   625  006A                     i1l1257:
   626                           
   627                           ;Lab7.c: 59:                 PORTC = disp2(valdisp);
   628  006A  087B               	movf	_valdisp+1,w
   629  006B  00F3               	movwf	?_disp2+1
   630  006C  087A               	movf	_valdisp,w
   631  006D  00F2               	movwf	?_disp2
   632  006E  120A  118A  2158  120A  118A  	fcall	_disp2
   633  0073  0872               	movf	?_disp2,w
   634  0074  1283               	bcf	3,5	;RP0=0, select bank0
   635  0075  1303               	bcf	3,6	;RP1=0, select bank0
   636  0076  0087               	movwf	7	;volatile
   637  0077                     i1l1259:
   638                           
   639                           ;Lab7.c: 60:                 disp =0;
   640  0077  01A6               	clrf	_disp
   641  0078  01A7               	clrf	_disp+1
   642                           
   643                           ;Lab7.c: 61:                 break;
   644  0079  288A               	goto	i1l1265
   645  007A                     i1l1263:
   646                           
   647                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   648                           ; Switch size 1, requested type "simple"
   649                           ; Number of cases is 1, Range of values is 0 to 0
   650                           ; switch strategies available:
   651                           ; Name         Instructions Cycles
   652                           ; simple_byte            4     3 (average)
   653                           ; direct_byte           11     8 (fixed)
   654                           ; jumptable            260     6 (fixed)
   655                           ;	Chosen strategy is simple_byte
   656  007A  0827               	movf	_disp+1,w
   657  007B  3A00               	xorlw	0	; case 0
   658  007C  1903               	skipnz
   659  007D  287F               	goto	i1l1343
   660  007E  288A               	goto	i1l1265
   661  007F                     i1l1343:
   662                           
   663                           ; Switch size 1, requested type "simple"
   664                           ; Number of cases is 3, Range of values is 0 to 2
   665                           ; switch strategies available:
   666                           ; Name         Instructions Cycles
   667                           ; simple_byte           10     6 (average)
   668                           ; direct_byte           17     8 (fixed)
   669                           ; jumptable            260     6 (fixed)
   670                           ;	Chosen strategy is simple_byte
   671  007F  0826               	movf	_disp,w
   672  0080  3A00               	xorlw	0	; case 0
   673  0081  1903               	skipnz
   674  0082  2846               	goto	i1l1249
   675  0083  3A01               	xorlw	1	; case 1
   676  0084  1903               	skipnz
   677  0085  2858               	goto	i1l1253
   678  0086  3A03               	xorlw	3	; case 2
   679  0087  1903               	skipnz
   680  0088  286A               	goto	i1l1257
   681  0089  288A               	goto	i1l1265
   682  008A                     i1l1265:
   683                           
   684                           ;Lab7.c: 63:         PORTBbits.RB2=~PORTBbits.RB2;
   685  008A  1003               	clrc
   686  008B  1D06               	btfss	6,2	;volatile
   687  008C  1403               	setc
   688  008D  1803               	btfsc	3,0
   689  008E  2890               	goto	u19_21
   690  008F  2894               	goto	u19_20
   691  0090                     u19_21:
   692  0090  1283               	bcf	3,5	;RP0=0, select bank0
   693  0091  1303               	bcf	3,6	;RP1=0, select bank0
   694  0092  1506               	bsf	6,2	;volatile
   695  0093  2897               	goto	u20_24
   696  0094                     u19_20:
   697  0094  1283               	bcf	3,5	;RP0=0, select bank0
   698  0095  1303               	bcf	3,6	;RP1=0, select bank0
   699  0096  1106               	bcf	6,2	;volatile
   700  0097                     u20_24:
   701  0097                     i1l1267:
   702                           
   703                           ;Lab7.c: 64:         INTCONbits.T0IF = 0;
   704  0097  110B               	bcf	11,2	;volatile
   705  0098                     i1l1269:
   706                           
   707                           ;Lab7.c: 65:         TMR0 = 217;
   708  0098  30D9               	movlw	217
   709  0099  0081               	movwf	1	;volatile
   710  009A                     i1l75:
   711  009A  0879               	movf	??_isr+3,w
   712  009B  008A               	movwf	10
   713  009C  0878               	movf	??_isr+2,w
   714  009D  0084               	movwf	4
   715  009E  0E77               	swapf	??_isr+1,w
   716  009F  0083               	movwf	3
   717  00A0  0EFE               	swapf	btemp,f
   718  00A1  0E7E               	swapf	btemp,w
   719  00A2  0009               	retfie
   720  00A3                     __end_of_isr:
   721                           
   722                           	psect	intentry
   723  0004                     __pintentry:	
   724                           ;incstack = 0
   725                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   726                           
   727  0004                     interrupt_function:
   728  007E                     saved_w	set	btemp
   729  0004  00FE               	movwf	btemp
   730  0005  0E03               	swapf	3,w
   731  0006  00F7               	movwf	??_isr+1
   732  0007  0804               	movf	4,w
   733  0008  00F8               	movwf	??_isr+2
   734  0009  080A               	movf	10,w
   735  000A  00F9               	movwf	??_isr+3
   736  000B  120A  118A  2827   	ljmp	_isr
   737                           
   738                           	psect	text2
   739  0158                     __ptext2:	
   740 ;; *************** function _disp2 *****************
   741 ;; Defined at:
   742 ;;		line 201 in file "Lab7.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  2    2[COMMON] int 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         2       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
