

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:57:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   451  002D  1303               	bcf	3,6	;RP1=0, select bank1
   452  002E  0085               	movwf	5	;volatile
   453                           
   454                           ;Lab8.c: 84:     TRISB = 0x00;
   455  002F  0186               	clrf	6	;volatile
   456                           
   457                           ;Lab8.c: 85:     TRISC = 0x00;
   458  0030  0187               	clrf	7	;volatile
   459                           
   460                           ;Lab8.c: 86:     TRISD = 0x00;
   461  0031  0188               	clrf	8	;volatile
   462  0032                     l1189:
   463                           
   464                           ;Lab8.c: 88:     OSCCON = 0B1000111;
   465  0032  3047               	movlw	71
   466  0033  008F               	movwf	15	;volatile
   467  0034                     l1191:
   468                           
   469                           ;Lab8.c: 89:     OPTION_REG = 0B01000011;
   470  0034  3043               	movlw	67
   471  0035  0081               	movwf	1	;volatile
   472  0036                     l1193:
   473                           
   474                           ;Lab8.c: 90:     TMR0 = 178;
   475  0036  30B2               	movlw	178
   476  0037  1283               	bcf	3,5	;RP0=0, select bank0
   477  0038  1303               	bcf	3,6	;RP1=0, select bank0
   478  0039  0081               	movwf	1	;volatile
   479  003A                     l1195:
   480                           
   481                           ;Lab8.c: 92:     PORTB = 0x00;
   482  003A  0186               	clrf	6	;volatile
   483  003B                     l1197:
   484                           
   485                           ;Lab8.c: 93:     PORTC = 0x00;
   486  003B  0187               	clrf	7	;volatile
   487  003C                     l1199:
   488                           
   489                           ;Lab8.c: 94:     PORTD = 0x00;
   490  003C  0188               	clrf	8	;volatile
   491  003D                     l1201:
   492                           
   493                           ;Lab8.c: 96:     ADCON0bits.ADCS0 = 0;
   494  003D  131F               	bcf	31,6	;volatile
   495  003E                     l1203:
   496                           
   497                           ;Lab8.c: 97:     ADCON0bits.ADCS1 = 0;
   498  003E  139F               	bcf	31,7	;volatile
   499  003F                     l1205:
   500                           
   501                           ;Lab8.c: 98:     ADCON0bits.GO_DONE = 0;
   502  003F  109F               	bcf	31,1	;volatile
   503  0040                     l1207:
   504                           
   505                           ;Lab8.c: 99:     ADCON0bits.CHS = 0;
   506  0040  30C3               	movlw	-61
   507  0041  059F               	andwf	31,f	;volatile
   508  0042                     l1209:
   509                           
   510                           ;Lab8.c: 100:     ADCON0bits.ADON = 1;
   511  0042  141F               	bsf	31,0	;volatile
   512  0043                     l1211:
   513                           
   514                           ;Lab8.c: 102:     ADCON1bits.ADFM = 0;
   515  0043  1683               	bsf	3,5	;RP0=1, select bank1
   516  0044  1303               	bcf	3,6	;RP1=0, select bank1
   517  0045  139F               	bcf	31,7	;volatile
   518  0046                     l1213:
   519                           
   520                           ;Lab8.c: 103:     ADCON1bits.VCFG0 = 0;
   521  0046  121F               	bcf	31,4	;volatile
   522  0047                     l1215:
   523                           
   524                           ;Lab8.c: 104:     ADCON1bits.VCFG1 = 0;
   525  0047  129F               	bcf	31,5	;volatile
   526  0048                     l1217:
   527                           
   528                           ;Lab8.c: 106:     INTCONbits.GIE = 1;
   529  0048  178B               	bsf	11,7	;volatile
   530  0049                     l1219:
   531                           
   532                           ;Lab8.c: 107:     INTCONbits.T0IE = 1;
   533  0049  168B               	bsf	11,5	;volatile
   534  004A                     l1221:
   535                           
   536                           ;Lab8.c: 108:     INTCONbits.PEIE = 1;
   537  004A  170B               	bsf	11,6	;volatile
   538  004B                     l1223:
   539                           
   540                           ;Lab8.c: 109:     PIE1bits.ADIE = 1;
   541  004B  170C               	bsf	12,6	;volatile
   542  004C                     l1225:
   543                           
   544                           ;Lab8.c: 110:     ADCON0bits.GO = 1;
   545  004C  1283               	bcf	3,5	;RP0=0, select bank0
   546  004D  1303               	bcf	3,6	;RP1=0, select bank0
   547  004E  149F               	bsf	31,1	;volatile
   548  004F                     l1227:
   549                           
   550                           ;Lab8.c: 113:         cen = cont/100;
   551  004F  3064               	movlw	100
   552  0050  00A0               	movwf	___awdiv@divisor
   553  0051  3000               	movlw	0
   554  0052  00A1               	movwf	___awdiv@divisor+1
   555  0053  0877               	movf	_cont,w
   556  0054  00A8               	movwf	??_main
   557  0055  01A9               	clrf	??_main+1
   558  0056  0828               	movf	??_main,w
   559  0057  00A2               	movwf	___awdiv@dividend
   560  0058  0829               	movf	??_main+1,w
   561  0059  00A3               	movwf	___awdiv@dividend+1
   562  005A  120A  118A  20C8  120A  118A  	fcall	___awdiv
   563  005F  1283               	bcf	3,5	;RP0=0, select bank0
   564  0060  1303               	bcf	3,6	;RP1=0, select bank0
   565  0061  0820               	movf	?___awdiv,w
   566  0062  00AA               	movwf	??_main+2
   567  0063  082A               	movf	??_main+2,w
   568  0064  00B6               	movwf	_cen
   569  0065                     l1229:
   570                           
   571                           ;Lab8.c: 114:         val1 = cont%100;
   572  0065  3064               	movlw	100
   573  0066  00A0               	movwf	___awmod@divisor
   574  0067  3000               	movlw	0
   575  0068  00A1               	movwf	___awmod@divisor+1
   576  0069  0877               	movf	_cont,w
   577  006A  00A8               	movwf	??_main
   578  006B  01A9               	clrf	??_main+1
   579  006C  0828               	movf	??_main,w
   580  006D  00A2               	movwf	___awmod@dividend
   581  006E  0829               	movf	??_main+1,w
   582  006F  00A3               	movwf	___awmod@dividend+1
   583  0070  120A  118A  2194  120A  118A  	fcall	___awmod
   584  0075  1283               	bcf	3,5	;RP0=0, select bank0
   585  0076  1303               	bcf	3,6	;RP1=0, select bank0
   586  0077  0820               	movf	?___awmod,w
   587  0078  00AA               	movwf	??_main+2
   588  0079  082A               	movf	??_main+2,w
   589  007A  00F9               	movwf	_val1
   590  007B                     l1231:
   591                           
   592                           ;Lab8.c: 115:         dec = val1/10;
   593  007B  300A               	movlw	10
   594  007C  00A0               	movwf	___awdiv@divisor
   595  007D  3000               	movlw	0
   596  007E  00A1               	movwf	___awdiv@divisor+1
   597  007F  0879               	movf	_val1,w
   598  0080  00A8               	movwf	??_main
   599  0081  01A9               	clrf	??_main+1
   600  0082  0828               	movf	??_main,w
   601  0083  00A2               	movwf	___awdiv@dividend
   602  0084  0829               	movf	??_main+1,w
   603  0085  00A3               	movwf	___awdiv@dividend+1
   604  0086  120A  118A  20C8  120A  118A  	fcall	___awdiv
   605  008B  1283               	bcf	3,5	;RP0=0, select bank0
   606  008C  1303               	bcf	3,6	;RP1=0, select bank0
   607  008D  0820               	movf	?___awdiv,w
   608  008E  00AA               	movwf	??_main+2
   609  008F  082A               	movf	??_main+2,w
   610  0090  00F8               	movwf	_dec
   611  0091                     l1233:
   612                           
   613                           ;Lab8.c: 116:         uni = val1%10;
   614  0091  300A               	movlw	10
   615  0092  00A0               	movwf	___awmod@divisor
   616  0093  3000               	movlw	0
   617  0094  00A1               	movwf	___awmod@divisor+1
   618  0095  0879               	movf	_val1,w
   619  0096  00A8               	movwf	??_main
   620  0097  01A9               	clrf	??_main+1
   621  0098  0828               	movf	??_main,w
   622  0099  00A2               	movwf	___awmod@dividend
   623  009A  0829               	movf	??_main+1,w
   624  009B  00A3               	movwf	___awmod@dividend+1
   625  009C  120A  118A  2194  120A  118A  	fcall	___awmod
   626  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   627  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   628  00A3  0820               	movf	?___awmod,w
   629  00A4  00AA               	movwf	??_main+2
   630  00A5  082A               	movf	??_main+2,w
   631  00A6  00B5               	movwf	_uni
   632  00A7                     l1235:
   633                           
   634                           ;Lab8.c: 118:         if (ADCON0bits.GO == 0){
   635  00A7  189F               	btfsc	31,1	;volatile
   636  00A8  28AA               	goto	u681
   637  00A9  28AB               	goto	u680
   638  00AA                     u681:
   639  00AA  284F               	goto	l1227
   640  00AB                     u680:
   641  00AB                     l1237:
   642                           
   643                           ;Lab8.c: 119:             if (ADCON0bits.CHS == 0){
   644  00AB  0C1F               	rrf	31,w	;volatile
   645  00AC  00A8               	movwf	??_main
   646  00AD  0C28               	rrf	??_main,w
   647  00AE  390F               	andlw	15
   648  00AF  3A00               	xorlw	0
   649  00B0  1D03               	skipz
   650  00B1  28B3               	goto	u691
   651  00B2  28B4               	goto	u690
   652  00B3                     u691:
   653  00B3  28B9               	goto	l1241
   654  00B4                     u690:
   655  00B4                     l1239:
   656                           
   657                           ;Lab8.c: 120:                 ADCON0bits.CHS = 1;
   658  00B4  081F               	movf	31,w	;volatile
   659  00B5  39C3               	andlw	-61
   660  00B6  3804               	iorlw	4
   661  00B7  009F               	movwf	31	;volatile
   662                           
   663                           ;Lab8.c: 121:             }
   664  00B8  28BB               	goto	l1243
   665  00B9                     l1241:
   666                           
   667                           ;Lab8.c: 123:                 ADCON0bits.CHS = 0;
   668  00B9  30C3               	movlw	-61
   669  00BA  059F               	andwf	31,f	;volatile
   670  00BB                     l1243:
   671                           
   672                           ;Lab8.c: 125:             _delay((unsigned long)((50)*(1000000/4000000.0)));
   673  00BB  3003               	movlw	3
   674  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   675  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   676  00BE  00A8               	movwf	??_main
   677  00BF                     u707:
   678  00BF  0BA8               	decfsz	??_main,f
   679  00C0  28BF               	goto	u707
   680  00C1                     l1245:
   681                           
   682                           ;Lab8.c: 126:             ADCON0bits.GO = 1;
   683  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   684  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   685  00C3  149F               	bsf	31,1	;volatile
   686  00C4  284F               	goto	l1227
   687  00C5  120A  118A  280E   	ljmp	start
   688  00C8                     __end_of_main:
   689                           
   690                           	psect	text1
   691  0194                     __ptext1:	
   692 ;; *************** function ___awmod *****************
   693 ;; Defined at:
   694 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  divisor         2    0[BANK0 ] int 
   697 ;;  dividend        2    2[BANK0 ] int 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  sign            1    5[BANK0 ] unsigned char 
   700 ;;  counter         1    4[BANK0 ] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  2    0[BANK0 ] int 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       4       0       0       0
   711 ;;      Locals:         0       2       0       0       0
   712 ;;      Temps:          1       0       0       0       0
   713 ;;      Totals:         1       6       0       0       0
   714 ;;Total ram usage:        7 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; Hardware stack levels required when called:    1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_main
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function ___awmod
   726  0194                     ___awmod:
   727  0194                     l1145:	
   728                           ;incstack = 0
   729                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   730                           
   731  0194  1283               	bcf	3,5	;RP0=0, select bank0
   732  0195  1303               	bcf	3,6	;RP1=0, select bank0
   733  0196  01A5               	clrf	___awmod@sign
   734  0197                     l1147:
   735  0197  1FA3               	btfss	___awmod@dividend+1,7
   736  0198  299A               	goto	u591
   737  0199  299B               	goto	u590
   738  019A                     u591:
   739  019A  29A2               	goto	l1153
   740  019B                     u590:
   741  019B                     l1149:
   742  019B  09A2               	comf	___awmod@dividend,f
   743  019C  09A3               	comf	___awmod@dividend+1,f
   744  019D  0AA2               	incf	___awmod@dividend,f
   745  019E  1903               	skipnz
   746  019F  0AA3               	incf	___awmod@dividend+1,f
   747  01A0                     l1151:
   748  01A0  01A5               	clrf	___awmod@sign
   749  01A1  0AA5               	incf	___awmod@sign,f
   750  01A2                     l1153:
   751  01A2  1FA1               	btfss	___awmod@divisor+1,7
