

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 15:01:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   449                           ;Lab7.c: 84:     TRISB = 0x03;
   450  002D  3003               	movlw	3
   451  002E  0086               	movwf	6	;volatile
   452  002F                     l1131:
   453                           
   454                           ;Lab7.c: 85:     TRISC = 0x00;
   455  002F  0187               	clrf	7	;volatile
   456  0030                     l1133:
   457                           
   458                           ;Lab7.c: 86:     TRISD = 0x00;
   459  0030  0188               	clrf	8	;volatile
   460  0031                     l1135:
   461                           
   462                           ;Lab7.c: 88:     OSCCON = 0B0110111;
   463  0031  3037               	movlw	55
   464  0032  008F               	movwf	15	;volatile
   465  0033                     l1137:
   466                           
   467                           ;Lab7.c: 89:     OPTION_REG = 0B01000011;
   468  0033  3043               	movlw	67
   469  0034  0081               	movwf	1	;volatile
   470  0035                     l1139:
   471                           
   472                           ;Lab7.c: 90:     TMR0 = 217;
   473  0035  30D9               	movlw	217
   474  0036  1283               	bcf	3,5	;RP0=0, select bank0
   475  0037  1303               	bcf	3,6	;RP1=0, select bank0
   476  0038  0081               	movwf	1	;volatile
   477  0039                     l1141:
   478                           
   479                           ;Lab7.c: 91:     IOCB = 0x03;
   480  0039  3003               	movlw	3
   481  003A  1683               	bsf	3,5	;RP0=1, select bank1
   482  003B  1303               	bcf	3,6	;RP1=0, select bank1
   483  003C  0096               	movwf	22	;volatile
   484  003D                     l1143:
   485                           
   486                           ;Lab7.c: 93:     PORTA = 0x00;
   487  003D  1283               	bcf	3,5	;RP0=0, select bank0
   488  003E  1303               	bcf	3,6	;RP1=0, select bank0
   489  003F  0185               	clrf	5	;volatile
   490  0040                     l1145:
   491                           
   492                           ;Lab7.c: 94:     PORTC = 0x00;
   493  0040  0187               	clrf	7	;volatile
   494  0041                     l1147:
   495                           
   496                           ;Lab7.c: 95:     PORTD = 0X00;
   497  0041  0188               	clrf	8	;volatile
   498  0042                     l1149:
   499                           
   500                           ;Lab7.c: 96:     cont = 0;
   501  0042  01F7               	clrf	_cont
   502  0043                     l1151:
   503                           
   504                           ;Lab7.c: 98:     INTCONbits.GIE = 1;
   505  0043  178B               	bsf	11,7	;volatile
   506  0044                     l1153:
   507                           
   508                           ;Lab7.c: 99:     INTCONbits.T0IE = 1;
   509  0044  168B               	bsf	11,5	;volatile
   510  0045                     l1155:
   511                           
   512                           ;Lab7.c: 100:     INTCONbits.RBIE = 1;
   513  0045  158B               	bsf	11,3	;volatile
   514  0046                     l1157:
   515                           
   516                           ;Lab7.c: 104:         cen = cont/100;
   517  0046  3064               	movlw	100
   518  0047  00A0               	movwf	___awdiv@divisor
   519  0048  3000               	movlw	0
   520  0049  00A1               	movwf	___awdiv@divisor+1
   521  004A  0877               	movf	_cont,w
   522  004B  00A8               	movwf	??_main
   523  004C  01A9               	clrf	??_main+1
   524  004D  0828               	movf	??_main,w
   525  004E  00A2               	movwf	___awdiv@dividend
   526  004F  0829               	movf	??_main+1,w
   527  0050  00A3               	movwf	___awdiv@dividend+1
   528  0051  120A  118A  210D  120A  118A  	fcall	___awdiv
   529  0056  1283               	bcf	3,5	;RP0=0, select bank0
   530  0057  1303               	bcf	3,6	;RP1=0, select bank0
   531  0058  0820               	movf	?___awdiv,w
   532  0059  00AA               	movwf	??_main+2
   533  005A  082A               	movf	??_main+2,w
   534  005B  00B6               	movwf	_cen
   535  005C                     l1159:
   536                           
   537                           ;Lab7.c: 105:         val1 = cont%100;
   538  005C  3064               	movlw	100
   539  005D  00A0               	movwf	___awmod@divisor
   540  005E  3000               	movlw	0
   541  005F  00A1               	movwf	___awmod@divisor+1
   542  0060  0877               	movf	_cont,w
   543  0061  00A8               	movwf	??_main
   544  0062  01A9               	clrf	??_main+1
   545  0063  0828               	movf	??_main,w
   546  0064  00A2               	movwf	___awmod@dividend
   547  0065  0829               	movf	??_main+1,w
   548  0066  00A3               	movwf	___awmod@dividend+1
   549  0067  120A  118A  2176  120A  118A  	fcall	___awmod
   550  006C  1283               	bcf	3,5	;RP0=0, select bank0
   551  006D  1303               	bcf	3,6	;RP1=0, select bank0
   552  006E  0820               	movf	?___awmod,w
   553  006F  00AA               	movwf	??_main+2
   554  0070  082A               	movf	??_main+2,w
   555  0071  00F9               	movwf	_val1
   556  0072                     l1161:
   557                           
   558                           ;Lab7.c: 106:         dec = val1/10;
   559  0072  300A               	movlw	10
   560  0073  00A0               	movwf	___awdiv@divisor
   561  0074  3000               	movlw	0
   562  0075  00A1               	movwf	___awdiv@divisor+1
   563  0076  0879               	movf	_val1,w
   564  0077  00A8               	movwf	??_main
   565  0078  01A9               	clrf	??_main+1
   566  0079  0828               	movf	??_main,w
   567  007A  00A2               	movwf	___awdiv@dividend
   568  007B  0829               	movf	??_main+1,w
   569  007C  00A3               	movwf	___awdiv@dividend+1
   570  007D  120A  118A  210D  120A  118A  	fcall	___awdiv
   571  0082  1283               	bcf	3,5	;RP0=0, select bank0
   572  0083  1303               	bcf	3,6	;RP1=0, select bank0
   573  0084  0820               	movf	?___awdiv,w
   574  0085  00AA               	movwf	??_main+2
   575  0086  082A               	movf	??_main+2,w
   576  0087  00F8               	movwf	_dec
   577  0088                     l1163:
   578                           
   579                           ;Lab7.c: 107:         uni = val1%10;
   580  0088  300A               	movlw	10
   581  0089  00A0               	movwf	___awmod@divisor
   582  008A  3000               	movlw	0
   583  008B  00A1               	movwf	___awmod@divisor+1
   584  008C  0879               	movf	_val1,w
   585  008D  00A8               	movwf	??_main
   586  008E  01A9               	clrf	??_main+1
   587  008F  0828               	movf	??_main,w
   588  0090  00A2               	movwf	___awmod@dividend
   589  0091  0829               	movf	??_main+1,w
   590  0092  00A3               	movwf	___awmod@dividend+1
   591  0093  120A  118A  2176  120A  118A  	fcall	___awmod
   592  0098  1283               	bcf	3,5	;RP0=0, select bank0
   593  0099  1303               	bcf	3,6	;RP1=0, select bank0
   594  009A  0820               	movf	?___awmod,w
   595  009B  00AA               	movwf	??_main+2
   596  009C  082A               	movf	??_main+2,w
   597  009D  00B5               	movwf	_uni
   598  009E  2846               	goto	l1157
   599  009F  120A  118A  280E   	ljmp	start
   600  00A2                     __end_of_main:
   601                           
   602                           	psect	text1
   603  0176                     __ptext1:	
   604 ;; *************** function ___awmod *****************
   605 ;; Defined at:
   606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  divisor         2    0[BANK0 ] int 
   609 ;;  dividend        2    2[BANK0 ] int 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  sign            1    5[BANK0 ] unsigned char 
   612 ;;  counter         1    4[BANK0 ] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  2    0[BANK0 ] int 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       4       0       0       0
   623 ;;      Locals:         0       2       0       0       0
   624 ;;      Temps:          1       0       0       0       0
   625 ;;      Totals:         1       6       0       0       0
   626 ;;Total ram usage:        7 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function ___awmod
   638  0176                     ___awmod:
   639  0176                     l1089:	
   640                           ;incstack = 0
   641                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   642                           
   643  0176  1283               	bcf	3,5	;RP0=0, select bank0
   644  0177  1303               	bcf	3,6	;RP1=0, select bank0
   645  0178  01A5               	clrf	___awmod@sign
   646  0179                     l1091:
   647  0179  1FA3               	btfss	___awmod@dividend+1,7
   648  017A  297C               	goto	u571
   649  017B  297D               	goto	u570
   650  017C                     u571:
   651  017C  2984               	goto	l1097
   652  017D                     u570:
   653  017D                     l1093:
   654  017D  09A2               	comf	___awmod@dividend,f
   655  017E  09A3               	comf	___awmod@dividend+1,f
   656  017F  0AA2               	incf	___awmod@dividend,f
   657  0180  1903               	skipnz
   658  0181  0AA3               	incf	___awmod@dividend+1,f
   659  0182                     l1095:
   660  0182  01A5               	clrf	___awmod@sign
   661  0183  0AA5               	incf	___awmod@sign,f
   662  0184                     l1097:
   663  0184  1FA1               	btfss	___awmod@divisor+1,7
   664  0185  2987               	goto	u581
   665  0186  2988               	goto	u580
   666  0187                     u581:
   667  0187  298D               	goto	l1101
   668  0188                     u580:
   669  0188                     l1099:
   670  0188  09A0               	comf	___awmod@divisor,f
   671  0189  09A1               	comf	___awmod@divisor+1,f
   672  018A  0AA0               	incf	___awmod@divisor,f
   673  018B  1903               	skipnz
   674  018C  0AA1               	incf	___awmod@divisor+1,f
   675  018D                     l1101:
   676  018D  0820               	movf	___awmod@divisor,w
   677  018E  0421               	iorwf	___awmod@divisor+1,w
   678  018F  1903               	btfsc	3,2
   679  0190  2992               	goto	u591
   680  0191  2993               	goto	u590
   681  0192                     u591:
   682  0192  29C2               	goto	l1119
   683  0193                     u590:
   684  0193                     l1103:
   685  0193  01A4               	clrf	___awmod@counter
   686  0194  0AA4               	incf	___awmod@counter,f
   687  0195  29A1               	goto	l1109
   688  0196                     l1105:
   689  0196  3001               	movlw	1
   690  0197                     u605:
   691  0197  1003               	clrc
   692  0198  0DA0               	rlf	___awmod@divisor,f
   693  0199  0DA1               	rlf	___awmod@divisor+1,f
   694  019A  3EFF               	addlw	-1
   695  019B  1D03               	skipz
   696  019C  2997               	goto	u605
   697  019D                     l1107:
   698  019D  3001               	movlw	1
   699  019E  00F4               	movwf	??___awmod
   700  019F  0874               	movf	??___awmod,w
   701  01A0  07A4               	addwf	___awmod@counter,f
   702  01A1                     l1109:
   703  01A1  1FA1               	btfss	___awmod@divisor+1,7
   704  01A2  29A4               	goto	u611
   705  01A3  29A5               	goto	u610
   706  01A4                     u611:
   707  01A4  2996               	goto	l1105
   708  01A5                     u610:
   709  01A5                     l1111:
   710  01A5  0821               	movf	___awmod@divisor+1,w
   711  01A6  0223               	subwf	___awmod@dividend+1,w
   712  01A7  1D03               	skipz
   713  01A8  29AB               	goto	u625
   714  01A9  0820               	movf	___awmod@divisor,w
   715  01AA  0222               	subwf	___awmod@dividend,w
   716  01AB                     u625:
   717  01AB  1C03               	skipc
   718  01AC  29AE               	goto	u621
   719  01AD  29AF               	goto	u620
   720  01AE                     u621:
   721  01AE  29B5               	goto	l1115
   722  01AF                     u620:
   723  01AF                     l1113:
   724  01AF  0820               	movf	___awmod@divisor,w
   725  01B0  02A2               	subwf	___awmod@dividend,f
   726  01B1  0821               	movf	___awmod@divisor+1,w
   727  01B2  1C03               	skipc
   728  01B3  03A3               	decf	___awmod@dividend+1,f
   729  01B4  02A3               	subwf	___awmod@dividend+1,f
   730  01B5                     l1115:
   731  01B5  3001               	movlw	1
   732  01B6                     u635:
   733  01B6  1003               	clrc
   734  01B7  0CA1               	rrf	___awmod@divisor+1,f
   735  01B8  0CA0               	rrf	___awmod@divisor,f
   736  01B9  3EFF               	addlw	-1
   737  01BA  1D03               	skipz
   738  01BB  29B6               	goto	u635
   739  01BC                     l1117:
   740  01BC  3001               	movlw	1
   741  01BD  02A4               	subwf	___awmod@counter,f
   742  01BE  1D03               	btfss	3,2
   743  01BF  29C1               	goto	u641
   744  01C0  29C2               	goto	u640
   745  01C1                     u641:
   746  01C1  29A5               	goto	l1111
   747  01C2                     u640:
   748  01C2                     l1119:
   749  01C2  0825               	movf	___awmod@sign,w
   750  01C3  1903               	btfsc	3,2
   751  01C4  29C6               	goto	u651
   752  01C5  29C7               	goto	u650
   753  01C6                     u651:
   754  01C6  29CC               	goto	l1123
   755  01C7                     u650:
   756  01C7                     l1121:
