

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 07 23:49:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataCOMMON
   209  0164                     __pidataCOMMON:
   210                           
   211                           ;initializer for _word
   212  0164  346C               	retlw	108
   213  0165  346F               	retlw	111
   214  0166  346C               	retlw	108
   215  0167  3400               	retlw	0
   216  0018                     _RCSTAbits	set	24
   217  000B                     _INTCONbits	set	11
   218  0005                     _PORTA	set	5
   219  001A                     _RCREG	set	26
   220  0006                     _PORTB	set	6
   221  0019                     _TXREG	set	25
   222  000C                     _PIR1bits	set	12
   223  0065                     _RCIF	set	101
   224  008C                     _PIE1bits	set	140
   225  0098                     _TXSTAbits	set	152
   226  0099                     _SPBRG	set	153
   227  008F                     _OSCCON	set	143
   228  0086                     _TRISB	set	134
   229  0085                     _TRISA	set	133
   230  0187                     _BAUDCTLbits	set	391
   231  0188                     _ANSEL	set	392
   232  0189                     _ANSELH	set	393
   233                           
   234                           	psect	strings
   235  002B                     __pstrings:
   236  002B                     stringtab:
   237  002B                     __stringtab:
   238  002B                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  002B                     stringdir:
   242  002B  3000               	movlw	high stringdir
   243  002C  008A               	movwf	10
   244  002D  0804               	movf	4,w
   245  002E  0A84               	incf	4,f
   246  002F  0782               	addwf	2,f
   247  0030                     __stringbase:
   248  0030  3400               	retlw	0
   249  0031                     __end_of__stringtab:
   250  0031                     STR_3:
   251  0031  345B               	retlw	91	;'['
   252  0032  3431               	retlw	49	;'1'
   253  0033  345D               	retlw	93	;']'
   254  0034  3420               	retlw	32	;' '
   255  0035  3444               	retlw	68	;'D'
   256  0036  3465               	retlw	101	;'e'
   257  0037  3473               	retlw	115	;'s'
   258  0038  3470               	retlw	112	;'p'
   259  0039  346C               	retlw	108	;'l'
   260  003A  3465               	retlw	101	;'e'
   261  003B  3467               	retlw	103	;'g'
   262  003C  3461               	retlw	97	;'a'
   263  003D  3472               	retlw	114	;'r'
   264  003E  3420               	retlw	32	;' '
   265  003F  3443               	retlw	67	;'C'
   266  0040  3461               	retlw	97	;'a'
   267  0041  3464               	retlw	100	;'d'
   268  0042  3465               	retlw	101	;'e'
   269  0043  346E               	retlw	110	;'n'
   270  0044  3461               	retlw	97	;'a'
   271  0045  3420               	retlw	32	;' '
   272  0046  3464               	retlw	100	;'d'
   273  0047  3465               	retlw	101	;'e'
   274  0048  3420               	retlw	32	;' '
   275  0049  3443               	retlw	67	;'C'
   276  004A  3461               	retlw	97	;'a'
   277  004B  3472               	retlw	114	;'r'
   278  004C  3461               	retlw	97	;'a'
   279  004D  3463               	retlw	99	;'c'
   280  004E  3474               	retlw	116	;'t'
   281  004F  3465               	retlw	101	;'e'
   282  0050  3472               	retlw	114	;'r'
   283  0051  3465               	retlw	101	;'e'
   284  0052  3473               	retlw	115	;'s'
   285  0053  3420               	retlw	32	;' '
   286  0054  340D               	retlw	13
   287  0055  3400               	retlw	0
   288  0056                     STR_2:
   289  0056  3451               	retlw	81	;'Q'
   290  0057  3475               	retlw	117	;'u'
   291  0058  3465               	retlw	101	;'e'
   292  0059  3420               	retlw	32	;' '
   293  005A  3461               	retlw	97	;'a'
   294  005B  3463               	retlw	99	;'c'
   295  005C  3463               	retlw	99	;'c'
   296  005D  3469               	retlw	105	;'i'
   297  005E  346F               	retlw	111	;'o'
   298  005F  346E               	retlw	110	;'n'
   299  0060  3420               	retlw	32	;' '
   300  0061  3464               	retlw	100	;'d'
   301  0062  3465               	retlw	101	;'e'
   302  0063  3473               	retlw	115	;'s'
   303  0064  3465               	retlw	101	;'e'
   304  0065  3461               	retlw	97	;'a'
   305  0066  3420               	retlw	32	;' '
   306  0067  3465               	retlw	101	;'e'
   307  0068  346A               	retlw	106	;'j'
   308  0069  3465               	retlw	101	;'e'
   309  006A  3463               	retlw	99	;'c'
   310  006B  3475               	retlw	117	;'u'
   311  006C  3474               	retlw	116	;'t'
   312  006D  3461               	retlw	97	;'a'
   313  006E  3472               	retlw	114	;'r'
   314  006F  343F               	retlw	63	;'?'
   315  0070  3420               	retlw	32	;' '
   316  0071  340D               	retlw	13
   317  0072  3400               	retlw	0
   318  0073                     STR_4:
   319  0073  345B               	retlw	91	;'['
   320  0074  3432               	retlw	50	;'2'
   321  0075  345D               	retlw	93	;']'
   322  0076  3420               	retlw	32	;' '
   323  0077  3443               	retlw	67	;'C'
   324  0078  3461               	retlw	97	;'a'
   325  0079  346D               	retlw	109	;'m'
   326  007A  3462               	retlw	98	;'b'
   327  007B  3469               	retlw	105	;'i'
   328  007C  3461               	retlw	97	;'a'
   329  007D  3472               	retlw	114	;'r'
   330  007E  3420               	retlw	32	;' '
   331  007F  3450               	retlw	80	;'P'
   332  0080  344F               	retlw	79	;'O'
   333  0081  3452               	retlw	82	;'R'
   334  0082  3454               	retlw	84	;'T'
   335  0083  3441               	retlw	65	;'A'
   336  0084  3420               	retlw	32	;' '
   337  0085  340D               	retlw	13
   338  0086  3400               	retlw	0
   339  0087                     STR_5:
   340  0087  345B               	retlw	91	;'['
   341  0088  3433               	retlw	51	;'3'
   342  0089  345D               	retlw	93	;']'
   343  008A  3420               	retlw	32	;' '
   344  008B  3443               	retlw	67	;'C'
   345  008C  3461               	retlw	97	;'a'
   346  008D  346D               	retlw	109	;'m'
   347  008E  3462               	retlw	98	;'b'
   348  008F  3469               	retlw	105	;'i'
   349  0090  3461               	retlw	97	;'a'
   350  0091  3472               	retlw	114	;'r'
   351  0092  3420               	retlw	32	;' '
   352  0093  3450               	retlw	80	;'P'
   353  0094  344F               	retlw	79	;'O'
   354  0095  3452               	retlw	82	;'R'
   355  0096  3454               	retlw	84	;'T'
   356  0097  3442               	retlw	66	;'B'
   357  0098  3420               	retlw	32	;' '
   358  0099  340D               	retlw	13
   359  009A  3400               	retlw	0
   360  009B                     STR_1:
   361  009B  3442               	retlw	66	;'B'
   362  009C  3475               	retlw	117	;'u'
   363  009D  3465               	retlw	101	;'e'
   364  009E  346E               	retlw	110	;'n'
   365  009F  3461               	retlw	97	;'a'
   366  00A0  3473               	retlw	115	;'s'
   367  00A1  3420               	retlw	32	;' '
   368  00A2  346A               	retlw	106	;'j'
   369  00A3  346F               	retlw	111	;'o'
   370  00A4  3476               	retlw	118	;'v'
   371  00A5  3465               	retlw	101	;'e'
   372  00A6  346E               	retlw	110	;'n'
   373  00A7  3465               	retlw	101	;'e'
   374  00A8  3473               	retlw	115	;'s'
   375  00A9  3420               	retlw	32	;' '
   376  00AA  340D               	retlw	13
   377  00AB  3400               	retlw	0
   378                           
   379                           	psect	cinit
   380  000F                     start_initialization:	
   381                           ; #config settings
   382                           
   383  000F                     __initialization:
   384                           
   385                           ; Initialize objects allocated to COMMON
   386  000F  120A  118A  2164  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   387  0014  00F6               	movwf	__pdataCOMMON& (0+127)
   388  0015  120A  118A  2165  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   389  001A  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   390  001B  120A  118A  2166  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   391  0020  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   392  0021  120A  118A  2167  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   393  0026  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   394  0027                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0027                     __end_of__initialization:
   398  0027  0183               	clrf	3
   399  0028  120A  118A  28AC   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	dataCOMMON
   402  0076                     __pdataCOMMON:
   403  0076                     _word:
   404  0076                     	ds	4
   405                           
   406                           	psect	cstackCOMMON
   407  0070                     __pcstackCOMMON:
   408  0070                     ?_UART_write:
   409  0070                     ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     ??_UART_write:
   422                           
   423                           ; 1 bytes @ 0x2
   424  0072                     	ds	1
   425  0073                     UART_write@word:
   426                           
   427                           ; 1 bytes @ 0x3
   428  0073                     	ds	1
   429  0074                     UART_write@n:
   430                           
   431                           ; 2 bytes @ 0x4
   432  0074                     	ds	2
   433                           
   434                           	psect	cstackBANK0
   435  0020                     __pcstackBANK0:
   436  0020                     ??_main:
   437                           
   438                           ; 1 bytes @ 0x0
   439  0020                     	ds	3
   440                           
   441                           	psect	maintext
   442  00AC                     __pmaintext:	
   443 ;;
   444 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   445 ;;
   446 ;; *************** function _main *****************
   447 ;; Defined at:
   448 ;;		line 50 in file "Lab10.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;		None
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   457 ;; Tracked objects:
   458 ;;		On entry : B00/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         0       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       3       0       0       0
   465 ;;      Totals:         0       3       0       0       0
   466 ;;Total ram usage:        3 bytes
   467 ;; Hardware stack levels required when called:    3
   468 ;; This function calls:
   469 ;;		_UART_write
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _main
   477  00AC                     _main:
   478  00AC                     l790:	
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   481                           
   482                           
   483                           ;Lab10.c: 52:     ANSELH = 0;
   484  00AC  1683               	bsf	3,5	;RP0=1, select bank3
   485  00AD  1703               	bsf	3,6	;RP1=1, select bank3
   486  00AE  0189               	clrf	9	;volatile
   487                           
   488                           ;Lab10.c: 53:     ANSEL = 0;
   489  00AF  0188               	clrf	8	;volatile
   490                           
   491                           ;Lab10.c: 55:     TRISA = 0x00;
   492  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   493  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   494  00B2  0185               	clrf	5	;volatile
   495                           
   496                           ;Lab10.c: 56:     TRISB = 0x00;
   497  00B3  0186               	clrf	6	;volatile
   498                           
   499                           ;Lab10.c: 57:     PORTA = 0;
   500  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   501  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   502  00B6  0185               	clrf	5	;volatile
   503                           
   504                           ;Lab10.c: 58:     PORTB = 0;
   505  00B7  0186               	clrf	6	;volatile
   506  00B8                     l792:
   507                           
   508                           ;Lab10.c: 59:     OSCCON = 0B1110111;
   509  00B8  3077               	movlw	119
   510  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   511  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   512  00BB  008F               	movwf	15	;volatile
   513  00BC                     l794:
   514                           
   515                           ;Lab10.c: 61:     INTCONbits.INTE = 1;
   516  00BC  160B               	bsf	11,4	;volatile
   517  00BD                     l796:
   518                           
   519                           ;Lab10.c: 62:     INTCONbits.PEIE = 1;
   520  00BD  170B               	bsf	11,6	;volatile
   521  00BE                     l798:
   522                           
   523                           ;Lab10.c: 67:     SPBRG = 12;
   524  00BE  300C               	movlw	12
   525  00BF  0099               	movwf	25	;volatile
   526  00C0                     l800:
   527                           
   528                           ;Lab10.c: 68:     TXSTAbits.BRGH = 0;
   529  00C0  1118               	bcf	24,2	;volatile
   530  00C1                     l802:
   531                           
   532                           ;Lab10.c: 69:     BAUDCTLbits.BRG16 = 0;
   533  00C1  1683               	bsf	3,5	;RP0=1, select bank3
   534  00C2  1703               	bsf	3,6	;RP1=1, select bank3
   535  00C3  1187               	bcf	7,3	;volatile
   536  00C4                     l804:
   537                           
   538                           ;Lab10.c: 71:     PIE1bits.RCIE = 1;
   539  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   540  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   541  00C6  168C               	bsf	12,5	;volatile
   542  00C7                     l806:
   543                           
   544                           ;Lab10.c: 72:     TXSTAbits.SYNC = 0;
   545  00C7  1218               	bcf	24,4	;volatile
   546  00C8                     l808:
   547                           
   548                           ;Lab10.c: 73:     TXSTAbits.TXEN = 1;
   549  00C8  1698               	bsf	24,5	;volatile
   550  00C9                     l810:
   551                           
   552                           ;Lab10.c: 74:     TXSTAbits.TX9 = 0;
   553  00C9  1318               	bcf	24,6	;volatile
   554  00CA                     l812:
   555                           
   556                           ;Lab10.c: 76:     RCSTAbits.SPEN = 1;
   557  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   558  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   559  00CC  1798               	bsf	24,7	;volatile
   560  00CD                     l814:
   561                           
   562                           ;Lab10.c: 77:     RCSTAbits.RX9 = 0;
   563  00CD  1318               	bcf	24,6	;volatile
   564  00CE                     l816:
   565                           
   566                           ;Lab10.c: 78:     RCSTAbits.CREN = 1;
   567  00CE  1618               	bsf	24,4	;volatile
   568  00CF                     l818:
   569                           
   570                           ;Lab10.c: 79:     PIR1bits.TXIF = 0;
   571  00CF  120C               	bcf	12,4	;volatile
   572  00D0                     l820:
   573                           
   574                           ;Lab10.c: 80:     PIR1bits.RCIF = 0;
   575  00D0  128C               	bcf	12,5	;volatile
   576  00D1                     l822:
   577                           
   578                           ;Lab10.c: 81:     INTCONbits.GIE = 1;
   579  00D1  178B               	bsf	11,7	;volatile
   580  00D2                     l824:
   581                           
   582                           ;Lab10.c: 84:         UART_write("Buenas jovenes \r");
   583  00D2  306B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   584  00D3  120A  118A  212A  120A  118A  	fcall	_UART_write
   585  00D8                     l826:
   586                           
   587                           ;Lab10.c: 85:         _delay((unsigned long)((50)*(8000000/4000.0)));
   588  00D8  3082               	movlw	130
   589  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   590  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   591  00DB  00A1               	movwf	??_main+1
   592  00DC  30DD               	movlw	221
   593  00DD  00A0               	movwf	??_main
   594  00DE                     u67:
   595  00DE  0BA0               	decfsz	??_main,f
   596  00DF  28DE               	goto	u67
   597  00E0  0BA1               	decfsz	??_main+1,f
   598  00E1  28DE               	goto	u67
   599  00E2                     l828:
   600                           
   601                           ;Lab10.c: 86:         UART_write("Que accion desea ejecutar? \r");
   602  00E2  3026               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   603  00E3  120A  118A  212A  120A  118A  	fcall	_UART_write
   604  00E8                     l830:
   605                           
   606                           ;Lab10.c: 87:         _delay((unsigned long)((50)*(8000000/4000.0)));
   607  00E8  3082               	movlw	130
   608  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   609  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   610  00EB  00A1               	movwf	??_main+1
   611  00EC  30DD               	movlw	221
   612  00ED  00A0               	movwf	??_main
   613  00EE                     u77:
   614  00EE  0BA0               	decfsz	??_main,f
   615  00EF  28EE               	goto	u77
   616  00F0  0BA1               	decfsz	??_main+1,f
   617  00F1  28EE               	goto	u77
   618  00F2                     l832:
   619                           
   620                           ;Lab10.c: 88:         UART_write("[1] Desplegar Cadena de Caracteres \r");
   621  00F2  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   622  00F3  120A  118A  212A  120A  118A  	fcall	_UART_write
   623  00F8                     l834:
   624                           
   625                           ;Lab10.c: 89:         _delay((unsigned long)((50)*(8000000/4000.0)));
   626  00F8  3082               	movlw	130
   627  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   628  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   629  00FB  00A1               	movwf	??_main+1
   630  00FC  30DD               	movlw	221
   631  00FD  00A0               	movwf	??_main
   632  00FE                     u87:
   633  00FE  0BA0               	decfsz	??_main,f
   634  00FF  28FE               	goto	u87
   635  0100  0BA1               	decfsz	??_main+1,f
   636  0101  28FE               	goto	u87
   637  0102                     l836:
   638                           
   639                           ;Lab10.c: 90:         UART_write("[2] Cambiar PORTA \r");
   640  0102  3043               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   641  0103  120A  118A  212A  120A  118A  	fcall	_UART_write
   642  0108                     l838:
   643                           
   644                           ;Lab10.c: 91:         _delay((unsigned long)((50)*(8000000/4000.0)));
   645  0108  3082               	movlw	130
   646  0109  1283               	bcf	3,5	;RP0=0, select bank0
   647  010A  1303               	bcf	3,6	;RP1=0, select bank0
   648  010B  00A1               	movwf	??_main+1
   649  010C  30DD               	movlw	221
   650  010D  00A0               	movwf	??_main
   651  010E                     u97:
   652  010E  0BA0               	decfsz	??_main,f
   653  010F  290E               	goto	u97
   654  0110  0BA1               	decfsz	??_main+1,f
   655  0111  290E               	goto	u97
   656  0112                     l840:
   657                           
   658                           ;Lab10.c: 92:         UART_write("[3] Cambiar PORTB \r");
   659  0112  3057               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   660  0113  120A  118A  212A  120A  118A  	fcall	_UART_write
   661  0118                     l842:
   662                           
   663                           ;Lab10.c: 93:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   664  0118  300B               	movlw	11
   665  0119  1283               	bcf	3,5	;RP0=0, select bank0
   666  011A  1303               	bcf	3,6	;RP1=0, select bank0
   667  011B  00A2               	movwf	??_main+2
   668  011C  3026               	movlw	38
   669  011D  00A1               	movwf	??_main+1
   670  011E  305D               	movlw	93
   671  011F  00A0               	movwf	??_main
   672  0120                     u107:
   673  0120  0BA0               	decfsz	??_main,f
   674  0121  2920               	goto	u107
   675  0122  0BA1               	decfsz	??_main+1,f
   676  0123  2920               	goto	u107
   677  0124  0BA2               	decfsz	??_main+2,f
   678  0125  2920               	goto	u107
   679  0126  28D2               	goto	l824
   680  0127  120A  118A  280C   	ljmp	start
   681  012A                     __end_of_main:
   682                           
   683                           	psect	text1
   684  012A                     __ptext1:	
   685 ;; *************** function _UART_write *****************
   686 ;; Defined at:
   687 ;;		line 34 in file "Lab10.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;  word            1    wreg     PTR unsigned char 
   690 ;;		 -> STR_5(20), STR_4(20), STR_3(37), STR_2(29), 
   691 ;;		 -> STR_1(17), 
   692 ;; Auto vars:     Size  Location     Type
   693 ;;  word            1    3[COMMON] PTR unsigned char 
   694 ;;		 -> STR_5(20), STR_4(20), STR_3(37), STR_2(29), 
   695 ;;		 -> STR_1(17), 
   696 ;;  n               2    4[COMMON] int 
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         3       0       0       0       0
   708 ;;      Temps:          1       0       0       0       0
   709 ;;      Totals:         4       0       0       0       0
   710 ;;Total ram usage:        4 bytes
   711 ;; Hardware stack levels used:    2
   712 ;; Hardware stack levels required when called:    1
   713 ;; This function calls:
   714 ;;		Nothing
   715 ;; This function is called by:
   716 ;;		_main
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720                           
   721                           ;psect for function _UART_write
   722  012A                     _UART_write:
   723                           
   724                           ;incstack = 0
