

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 10:18:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  001D                     _CCP2CONbits	set	29
   203  0012                     _T2CONbits	set	18
   204  0017                     _CCP1CONbits	set	23
   205  000B                     _INTCONbits	set	11
   206  000C                     _PIR1bits	set	12
   207  001B                     _CCPR2L	set	27
   208  001E                     _ADRESH	set	30
   209  0015                     _CCPR1L	set	21
   210  001F                     _ADCON0bits	set	31
   211  0066                     _ADIF	set	102
   212  0092                     _PR2	set	146
   213  0087                     _TRISCbits	set	135
   214  0085                     _TRISA	set	133
   215  008C                     _PIE1bits	set	140
   216  009F                     _ADCON1bits	set	159
   217  008F                     _OSCCON	set	143
   218  0189                     _ANSELH	set	393
   219  0188                     _ANSEL	set	392
   220                           
   221                           	psect	cinit
   222  000F                     start_initialization:	
   223                           ; #config settings
   224                           
   225  000F                     __initialization:
   226  000F                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  000F                     __end_of__initialization:
   230  000F  0183               	clrf	3
   231  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	cstackCOMMON
   234  0070                     __pcstackCOMMON:
   235  0070                     ?_isr:
   236  0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0070                     	ds	3
   245  0073                     ??_main:
   246                           
   247                           ; 1 bytes @ 0x3
   248  0073                     	ds	1
   249                           
   250                           	psect	maintext
   251  0013                     __pmaintext:	
   252 ;;
   253 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   254 ;;
   255 ;; *************** function _main *****************
   256 ;; Defined at:
   257 ;;		line 42 in file "Lab9.c"
   258 ;; Parameters:    Size  Location     Type
   259 ;;		None
   260 ;; Auto vars:     Size  Location     Type
   261 ;;		None
   262 ;; Return value:  Size  Location     Type
   263 ;;                  1    wreg      void 
   264 ;; Registers used:
   265 ;;		wreg, status,2, status,0
   266 ;; Tracked objects:
   267 ;;		On entry : B00/0
   268 ;;		On exit  : 0/0
   269 ;;		Unchanged: 0/0
   270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   271 ;;      Params:         0       0       0       0       0
   272 ;;      Locals:         0       0       0       0       0
   273 ;;      Temps:          1       0       0       0       0
   274 ;;      Totals:         1       0       0       0       0
   275 ;;Total ram usage:        1 bytes
   276 ;; Hardware stack levels required when called:    1
   277 ;; This function calls:
   278 ;;		Nothing
   279 ;; This function is called by:
   280 ;;		Startup code after reset
   281 ;; This function uses a non-reentrant model
   282 ;;
   283                           
   284                           
   285                           ;psect for function _main
   286  0013                     _main:
   287  0013                     l664:	
   288                           ;incstack = 0
   289                           ; Regs used in _main: [wreg+status,2+status,0]
   290                           
   291                           
   292                           ;Lab9.c: 43:     ANSEL = 0x03;
   293  0013  3003               	movlw	3
   294  0014  1683               	bsf	3,5	;RP0=1, select bank3
   295  0015  1703               	bsf	3,6	;RP1=1, select bank3
   296  0016  0088               	movwf	8	;volatile
   297  0017                     l666:
   298                           
   299                           ;Lab9.c: 44:     ANSELH = 0x00;
   300  0017  0189               	clrf	9	;volatile
   301  0018                     l668:
   302                           
   303                           ;Lab9.c: 46:     OSCCON = 0B1110111;
   304  0018  3077               	movlw	119
   305  0019  1683               	bsf	3,5	;RP0=1, select bank1
   306  001A  1303               	bcf	3,6	;RP1=0, select bank1
   307  001B  008F               	movwf	15	;volatile
   308  001C                     l670:
   309                           
   310                           ;Lab9.c: 48:     ADCON0bits.ADCS0 = 0;
   311  001C  1283               	bcf	3,5	;RP0=0, select bank0
   312  001D  1303               	bcf	3,6	;RP1=0, select bank0
   313  001E  131F               	bcf	31,6	;volatile
   314  001F                     l672:
   315                           
   316                           ;Lab9.c: 49:     ADCON0bits.ADCS1 = 1;
   317  001F  179F               	bsf	31,7	;volatile
   318  0020                     l674:
   319                           
   320                           ;Lab9.c: 50:     ADCON0bits.GO_DONE = 0;
   321  0020  109F               	bcf	31,1	;volatile
   322  0021                     l676:
   323                           
   324                           ;Lab9.c: 51:     ADCON0bits.CHS = 0;
   325  0021  30C3               	movlw	-61
   326  0022  059F               	andwf	31,f	;volatile
   327  0023                     l678:
   328                           
   329                           ;Lab9.c: 52:     ADCON0bits.ADON = 1;
   330  0023  141F               	bsf	31,0	;volatile
   331  0024                     l680:
   332                           
   333                           ;Lab9.c: 54:     ADCON1bits.ADFM = 0;
   334  0024  1683               	bsf	3,5	;RP0=1, select bank1
   335  0025  1303               	bcf	3,6	;RP1=0, select bank1
   336  0026  139F               	bcf	31,7	;volatile
   337  0027                     l682:
   338                           
   339                           ;Lab9.c: 55:     ADCON1bits.VCFG0 = 0;
   340  0027  121F               	bcf	31,4	;volatile
   341  0028                     l684:
   342                           
   343                           ;Lab9.c: 56:     ADCON1bits.VCFG1 = 0;
   344  0028  129F               	bcf	31,5	;volatile
   345  0029                     l686:
   346                           
   347                           ;Lab9.c: 58:     INTCONbits.GIE = 1;
   348  0029  178B               	bsf	11,7	;volatile
   349  002A                     l688:
   350                           
   351                           ;Lab9.c: 59:     INTCONbits.PEIE = 1;
   352  002A  170B               	bsf	11,6	;volatile
   353  002B                     l690:
   354                           
   355                           ;Lab9.c: 61:     PIE1bits.ADIE = 1;
   356  002B  170C               	bsf	12,6	;volatile
   357  002C                     l692:
   358                           
   359                           ;Lab9.c: 63:     TRISA = 0x03;
   360  002C  3003               	movlw	3
   361  002D  0085               	movwf	5	;volatile
   362  002E                     l694:
   363                           
   364                           ;Lab9.c: 64:     TRISCbits.TRISC2 = 1;
   365  002E  1507               	bsf	7,2	;volatile
   366  002F                     l696:
   367                           
   368                           ;Lab9.c: 65:     TRISCbits.TRISC1 = 1;
   369  002F  1487               	bsf	7,1	;volatile
   370  0030                     l698:
   371                           
   372                           ;Lab9.c: 66:     PR2 = 255;
   373  0030  30FF               	movlw	255
   374  0031  0092               	movwf	18	;volatile
   375  0032                     l700:
   376                           
   377                           ;Lab9.c: 67:     CCP1CONbits.P1M = 0B00;
   378  0032  303F               	movlw	-193
   379  0033  1283               	bcf	3,5	;RP0=0, select bank0
   380  0034  1303               	bcf	3,6	;RP1=0, select bank0
   381  0035  0597               	andwf	23,f	;volatile
   382  0036                     l702:
   383                           
   384                           ;Lab9.c: 68:     CCP1CONbits.CCP1M = 0B1100;
   385  0036  0817               	movf	23,w	;volatile
   386  0037  39F0               	andlw	-16
   387  0038  380C               	iorlw	12
   388  0039  0097               	movwf	23	;volatile
   389  003A                     l704:
   390                           
   391                           ;Lab9.c: 69:     CCPR1L = 0x0F;
   392  003A  300F               	movlw	15
   393  003B  0095               	movwf	21	;volatile
   394  003C                     l706:
   395                           
   396                           ;Lab9.c: 70:     CCP1CONbits.DC1B = 0;
   397  003C  30CF               	movlw	-49
   398  003D  0597               	andwf	23,f	;volatile
   399  003E                     l708:
   400                           
   401                           ;Lab9.c: 72:     T2CONbits.TOUTPS = 0;
   402  003E  3087               	movlw	-121
   403  003F  0592               	andwf	18,f	;volatile
   404  0040                     l710:
   405                           
   406                           ;Lab9.c: 73:     T2CONbits.T2CKPS = 0B11;
   407  0040  3003               	movlw	3
   408  0041  0492               	iorwf	18,f	;volatile
   409  0042                     l712:
   410                           
   411                           ;Lab9.c: 75:     CCP2CONbits.CCP2M = 0B1100;
   412  0042  081D               	movf	29,w	;volatile
   413  0043  39F0               	andlw	-16
   414  0044  380C               	iorlw	12
   415  0045  009D               	movwf	29	;volatile
   416  0046                     l714:
   417                           
   418                           ;Lab9.c: 76:     T2CONbits.TMR2ON = 1;
   419  0046  1512               	bsf	18,2	;volatile
   420  0047                     l716:
   421                           
   422                           ;Lab9.c: 77:     PIR1bits.TMR2IF = 0;
   423  0047  108C               	bcf	12,1	;volatile
   424  0048                     l51:	
   425                           ;Lab9.c: 79:     while(PIR1bits.TMR2IF == 0);
   426                           
   427  0048  1C8C               	btfss	12,1	;volatile
   428  0049  284B               	goto	u31
   429  004A  284C               	goto	u30
   430  004B                     u31:
   431  004B  2848               	goto	l51
   432  004C                     u30:
   433  004C                     l53:
   434                           
   435                           ;Lab9.c: 80:     PIR1bits.TMR2IF = 0;
   436  004C  108C               	bcf	12,1	;volatile
   437                           
   438                           ;Lab9.c: 81:     TRISCbits.TRISC2 = 0;
   439  004D  1683               	bsf	3,5	;RP0=1, select bank1
   440  004E  1303               	bcf	3,6	;RP1=0, select bank1
   441  004F  1107               	bcf	7,2	;volatile
   442                           
   443                           ;Lab9.c: 82:     TRISCbits.TRISC1 = 0;
   444  0050  1087               	bcf	7,1	;volatile
   445                           
   446                           ;Lab9.c: 85:     ADCON0bits.GO = 1;
   447  0051  1283               	bcf	3,5	;RP0=0, select bank0
   448  0052  1303               	bcf	3,6	;RP1=0, select bank0
   449  0053  149F               	bsf	31,1	;volatile
   450  0054                     l54:	
   451                           ;Lab9.c: 88:     while (1){
   452                           
   453                           
   454                           ;Lab9.c: 90:         if (ADCON0bits.GO == 0){
   455  0054  189F               	btfsc	31,1	;volatile
   456  0055  2857               	goto	u41
   457  0056  2858               	goto	u40
   458  0057                     u41:
   459  0057  2854               	goto	l54
   460  0058                     u40:
   461  0058                     l718:
   462                           
   463                           ;Lab9.c: 91:             if (ADCON0bits.CHS == 0){
   464  0058  0C1F               	rrf	31,w	;volatile
   465  0059  00F3               	movwf	??_main
   466  005A  0C73               	rrf	??_main,w
   467  005B  390F               	andlw	15
   468  005C  3A00               	xorlw	0
   469  005D  1D03               	skipz
   470  005E  2860               	goto	u51
   471  005F  2861               	goto	u50
   472  0060                     u51:
   473  0060  2866               	goto	l722
   474  0061                     u50:
   475  0061                     l720:
   476                           
   477                           ;Lab9.c: 92:                 ADCON0bits.CHS = 1;
   478  0061  081F               	movf	31,w	;volatile
   479  0062  39C3               	andlw	-61
   480  0063  3804               	iorlw	4
   481  0064  009F               	movwf	31	;volatile
   482                           
   483                           ;Lab9.c: 93:             }
   484  0065  2868               	goto	l724
   485  0066                     l722:
   486                           
   487                           ;Lab9.c: 95:                 ADCON0bits.CHS = 0;
   488  0066  30C3               	movlw	-61
   489  0067  059F               	andwf	31,f	;volatile
   490  0068                     l724:
   491                           
   492                           ;Lab9.c: 97:             _delay((unsigned long)((50)*(8000000/4000000.0)));
   493  0068  3021               	movlw	33
   494  0069  00F3               	movwf	??_main
   495  006A                     u67:
   496  006A  0BF3               	decfsz	??_main,f
   497  006B  286A               	goto	u67
   498  006C                     l726:
   499                           
   500                           ;Lab9.c: 98:             ADCON0bits.GO = 1;
   501  006C  1283               	bcf	3,5	;RP0=0, select bank0
   502  006D  1303               	bcf	3,6	;RP1=0, select bank0
   503  006E  149F               	bsf	31,1	;volatile
   504  006F  2854               	goto	l54
   505  0070  120A  118A  280C   	ljmp	start
   506  0073                     __end_of_main:
   507                           
   508                           	psect	text1
   509  0073                     __ptext1:	
   510 ;; *************** function _isr *****************
   511 ;; Defined at:
   512 ;;		line 29 in file "Lab9.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0
   521 ;; Tracked objects:
   522 ;;		On entry : 0/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          3       0       0       0       0
   529 ;;      Totals:         3       0       0       0       0
   530 ;;Total ram usage:        3 bytes
   531 ;; Hardware stack levels used:    1
   532 ;; This function calls:
   533 ;;		Nothing
   534 ;; This function is called by:
   535 ;;		Interrupt level 1
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _isr
   541  0073                     _isr:
   542  0073                     i1l652:
   543                           
   544                           ;Lab9.c: 30:     if (ADIF){
   545  0073  1283               	bcf	3,5	;RP0=0, select bank0
   546  0074  1303               	bcf	3,6	;RP1=0, select bank0
   547  0075  1F0C               	btfss	12,6	;volatile
   548  0076  2878               	goto	u1_21
   549  0077  2879               	goto	u1_20
   550  0078                     u1_21:
   551  0078  2890               	goto	i1l46
   552  0079                     u1_20:
   553  0079                     i1l654:
   554                           
   555                           ;Lab9.c: 31:         if (ADCON0bits.CHS == 0){
   556  0079  0C1F               	rrf	31,w	;volatile
   557  007A  00F0               	movwf	??_isr
   558  007B  0C70               	rrf	??_isr,w
   559  007C  390F               	andlw	15
   560  007D  3A00               	xorlw	0
   561  007E  1D03               	skipz
   562  007F  2881               	goto	u2_21
   563  0080  2882               	goto	u2_20
   564  0081                     u2_21:
   565  0081  2889               	goto	i1l658
   566  0082                     u2_20:
   567  0082                     i1l656:
   568                           
   569                           ;Lab9.c: 32:             CCPR1L = (ADRESH>>1)+125;
   570  0082  081E               	movf	30,w	;volatile
   571  0083  00F0               	movwf	??_isr
   572  0084  1003               	clrc
   573  0085  0C70               	rrf	??_isr,w
   574  0086  3E7D               	addlw	125
   575  0087  0095               	movwf	21	;volatile
   576                           
   577                           ;Lab9.c: 33:         }
   578  0088  288F               	goto	i1l660
   579  0089                     i1l658:
   580                           
   581                           ;Lab9.c: 35:             CCPR2L = (ADRESH>>1)+125;
   582  0089  081E               	movf	30,w	;volatile
   583  008A  00F0               	movwf	??_isr
   584  008B  1003               	clrc
   585  008C  0C70               	rrf	??_isr,w
   586  008D  3E7D               	addlw	125
   587  008E  009B               	movwf	27	;volatile
   588  008F                     i1l660:
   589                           
   590                           ;Lab9.c: 37:         PIR1bits.ADIF = 0;
   591  008F  130C               	bcf	12,6	;volatile
   592  0090                     i1l46:
   593  0090  0872               	movf	??_isr+2,w
   594  0091  008A               	movwf	10
   595  0092  0E71               	swapf	??_isr+1,w
   596  0093  0083               	movwf	3
   597  0094  0EFE               	swapf	btemp,f
   598  0095  0E7E               	swapf	btemp,w
   599  0096  0009               	retfie
   600  0097                     __end_of_isr:
   601  007E                     btemp	set	126	;btemp
   602  007E                     wtemp0	set	126
   603                           
   604                           	psect	intentry
   605  0004                     __pintentry:	
   606                           ;incstack = 0
   607                           ; Regs used in _isr: [wreg+status,2+status,0]
   608                           
   609  0004                     interrupt_function:
   610  007E                     saved_w	set	btemp
   611  0004  00FE               	movwf	btemp
   612  0005  0E03               	swapf	3,w
   613  0006  00F1               	movwf	??_isr+1
   614  0007  080A               	movf	10,w
   615  0008  00F2               	movwf	??_isr+2
   616  0009  120A  118A  2873   	ljmp	_isr
   617                           
   618                           	psect	config
   619                           
   620                           ;Config register CONFIG1 @ 0x2007
   621                           ;	Oscillator Selection bits
   622                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   623                           ;	Watchdog Timer Enable bit
   624                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   625                           ;	Power-up Timer Enable bit
   626                           ;	PWRTE = ON, PWRT enabled
   627                           ;	RE3/MCLR pin function select bit
   628                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   629                           ;	Code Protection bit
   630                           ;	CP = OFF, Program memory code protection is disabled
   631                           ;	Data Code Protection bit
   632                           ;	CPD = OFF, Data memory code protection is disabled
   633                           ;	Brown Out Reset Selection bits
   634                           ;	BOREN = OFF, BOR disabled
   635                           ;	Internal External Switchover bit
   636                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   637                           ;	Fail-Safe Clock Monitor Enabled bit
   638                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   639                           ;	Low Voltage Programming Enable bit
   640                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   641                           ;	In-Circuit Debugger Mode bit
   642                           ;	DEBUG = 0x1, unprogrammed default
   643  2007                     	org	8199
   644  2007  30C4               	dw	12484
   645                           
   646                           ;Config register CONFIG2 @ 0x2008
   647                           ;	Brown-out Reset Selection bit
   648                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   649                           ;	Flash Program Memory Self Write Enable bits
   650                           ;	WRT = OFF, Write protection off
   651  2008                     	org	8200
   652  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 10:18:23 2021

                     l51 0048                       l53 004C                       l54 0054  
                     u30 004C                       u31 004B                       u40 0058  
                     u41 0057                       u50 0061                       u51 0060  
                     u67 006A                      l700 0032                      l710 0040  
                    l702 0036                      l720 0061                      l712 0042  
                    l704 003A                      l722 0066                      l714 0046  
                    l706 003C                      l724 0068                      l716 0047  
                    l708 003E                      l726 006C                      l718 0058  
                    l670 001C                      l680 0024                      l672 001F  
                    l664 0013                      l690 002B                      l682 0027  
                    l674 0020                      l666 0017                      l692 002C  
                    l684 0028                      l676 0021                      l668 0018  
                    l694 002E                      l686 0029                      l678 0023  
                    l696 002F                      l688 002A                      l698 0030  
                    _PR2 0092                      _isr 0073                     _ADIF 0066  
                   ?_isr 0070                     i1l46 0090                     u1_20 0079  
                   u1_21 0078                     u2_20 0082                     u2_21 0081  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l660 008F                    i1l652 0073                    i1l654 0079  
                  i1l656 0082                    i1l658 0089                    _TRISA 0085  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0073                   ??_main 0073  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _ANSELH 0189                   _OSCCON 008F                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 0073                _T2CONbits 0012  
           __size_of_isr 0024     end_of_initialization 000F                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0097                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
